# SystemC::Coverage-3
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/arbiter_round_robin_simple.svl31n27pagev_toggle/arbiter_round_robin_simpleorequest[2]h.arbiter_round_robin_simple' 2168
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/arbiter_round_robin_simple.svl31n27pagev_toggle/arbiter_round_robin_simpleorequest[3]h.arbiter_round_robin_simple' 2136
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/arbiter_round_robin_simple.svl31n27pagev_toggle/arbiter_round_robin_simpleorequest[4]h.arbiter_round_robin_simple' 1066
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/arbiter_round_robin_simple.svl31n27pagev_toggle/arbiter_round_robin_simpleorequest[5]h.arbiter_round_robin_simple' 1038
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/arbiter_round_robin_simple.svl31n27pagev_toggle/arbiter_round_robin_simpleorequest[6]h.arbiter_round_robin_simple' 1058
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/arbiter_round_robin_simple.svl31n27pagev_toggle/arbiter_round_robin_simpleorequest[7]h.arbiter_round_robin_simple' 1072
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/arbiter_round_robin_simple.svl32n27pagev_toggle/arbiter_round_robin_simpleogrant_validh.arbiter_round_robin_simple' 3034
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/arbiter_round_robin_simple.svl33n27pagev_toggle/arbiter_round_robin_simpleogrant[0]h.arbiter_round_robin_simple' 2720
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/arbiter_round_robin_simple.svl33n27pagev_toggle/arbiter_round_robin_simpleogrant[1]h.arbiter_round_robin_simple' 1784
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/arbiter_round_robin_simple.svl33n27pagev_toggle/arbiter_round_robin_simpleogrant[2]h.arbiter_round_robin_simple' 1808
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/arbiter_round_robin_simple.svl33n27pagev_toggle/arbiter_round_robin_simpleogrant[3]h.arbiter_round_robin_simple' 1808
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/arbiter_round_robin_simple.svl33n27pagev_toggle/arbiter_round_robin_simpleogrant[4]h.arbiter_round_robin_simple' 642
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/arbiter_round_robin_simple.svl33n27pagev_toggle/arbiter_round_robin_simpleogrant[5]h.arbiter_round_robin_simple' 734
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/arbiter_round_robin_simple.svl33n27pagev_toggle/arbiter_round_robin_simpleogrant[6]h.arbiter_round_robin_simple' 794
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/arbiter_round_robin_simple.svl33n27pagev_toggle/arbiter_round_robin_simpleogrant[7]h.arbiter_round_robin_simple' 784
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/arbiter_round_robin_simple.svl34n27pagev_toggle/arbiter_round_robin_simpleogrant_id[0]h.arbiter_round_robin_simple' 3500
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/arbiter_round_robin_simple.svl34n27pagev_toggle/arbiter_round_robin_simpleogrant_id[1]h.arbiter_round_robin_simple' 3522
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/arbiter_round_robin_simple.svl34n27pagev_toggle/arbiter_round_robin_simpleogrant_id[2]h.arbiter_round_robin_simple' 2041
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/arbiter_round_robin_simple.svl39n19pagev_toggle/arbiter_round_robin_simpleor_last_grant[0]h.arbiter_round_robin_simple' 2468
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/arbiter_round_robin_simple.svl39n19pagev_toggle/arbiter_round_robin_simpleor_last_grant[1]h.arbiter_round_robin_simple' 2562
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/arbiter_round_robin_simple.svl39n19pagev_toggle/arbiter_round_robin_simpleor_last_grant[2]h.arbiter_round_robin_simple' 1465
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/arbiter_round_robin_simple.svl44n19pagev_toggle/arbiter_round_robin_simpleow_grant_id[0]h.arbiter_round_robin_simple' 3500
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/arbiter_round_robin_simple.svl44n19pagev_toggle/arbiter_round_robin_simpleow_grant_id[1]h.arbiter_round_robin_simple' 3522
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/arbiter_round_robin_simple.svl44n19pagev_toggle/arbiter_round_robin_simpleow_grant_id[2]h.arbiter_round_robin_simple' 2041
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/arbiter_round_robin_simple.svl45n19pagev_toggle/arbiter_round_robin_simpleow_rot_req[0]h.arbiter_round_robin_simple' 3394
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/arbiter_round_robin_simple.svl45n19pagev_toggle/arbiter_round_robin_simpleow_rot_req[1]h.arbiter_round_robin_simple' 5478
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/arbiter_round_robin_simple.svl45n19pagev_toggle/arbiter_round_robin_simpleow_rot_req[2]h.arbiter_round_robin_simple' 3298
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/arbiter_round_robin_simple.svl45n19pagev_toggle/arbiter_round_robin_simpleow_rot_req[3]h.arbiter_round_robin_simple' 4246
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/arbiter_round_robin_simple.svl45n19pagev_toggle/arbiter_round_robin_simpleow_rot_req[4]h.arbiter_round_robin_simple' 1690
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/arbiter_round_robin_simple.svl45n19pagev_toggle/arbiter_round_robin_simpleow_rot_req[5]h.arbiter_round_robin_simple' 2200
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/arbiter_round_robin_simple.svl45n19pagev_toggle/arbiter_round_robin_simpleow_rot_req[6]h.arbiter_round_robin_simple' 1790
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/arbiter_round_robin_simple.svl45n19pagev_toggle/arbiter_round_robin_simpleow_rot_req[7]h.arbiter_round_robin_simple' 2108
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/arbiter_round_robin_simple.svl46n19pagev_toggle/arbiter_round_robin_simpleow_rot_sel[0]h.arbiter_round_robin_simple' 3394
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/arbiter_round_robin_simple.svl46n19pagev_toggle/arbiter_round_robin_simpleow_rot_sel[1]h.arbiter_round_robin_simple' 5090
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/arbiter_round_robin_simple.svl46n19pagev_toggle/arbiter_round_robin_simpleow_rot_sel[2]h.arbiter_round_robin_simple' 1766
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/arbiter_round_robin_simple.svl46n19pagev_toggle/arbiter_round_robin_simpleow_rot_sel[3]h.arbiter_round_robin_simple' 2394
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/arbiter_round_robin_simple.svl46n19pagev_toggle/arbiter_round_robin_simpleow_rot_sel[4]h.arbiter_round_robin_simple' 528
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/arbiter_round_robin_simple.svl46n19pagev_toggle/arbiter_round_robin_simpleow_rot_sel[5]h.arbiter_round_robin_simple' 862
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/arbiter_round_robin_simple.svl46n19pagev_toggle/arbiter_round_robin_simpleow_rot_sel[6]h.arbiter_round_robin_simple' 272
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/arbiter_round_robin_simple.svl46n19pagev_toggle/arbiter_round_robin_simpleow_rot_sel[7]h.arbiter_round_robin_simple' 550
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/arbiter_round_robin_simple.svl47n19pagev_toggle/arbiter_round_robin_simpleow_nxt_grant[0]h.arbiter_round_robin_simple' 2720
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/arbiter_round_robin_simple.svl47n19pagev_toggle/arbiter_round_robin_simpleow_nxt_grant[1]h.arbiter_round_robin_simple' 1784
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/arbiter_round_robin_simple.svl47n19pagev_toggle/arbiter_round_robin_simpleow_nxt_grant[2]h.arbiter_round_robin_simple' 1808
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/arbiter_round_robin_simple.svl47n19pagev_toggle/arbiter_round_robin_simpleow_nxt_grant[3]h.arbiter_round_robin_simple' 1808
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/arbiter_round_robin_simple.svl47n19pagev_toggle/arbiter_round_robin_simpleow_nxt_grant[4]h.arbiter_round_robin_simple' 642
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/arbiter_round_robin_simple.svl47n19pagev_toggle/arbiter_round_robin_simpleow_nxt_grant[5]h.arbiter_round_robin_simple' 734
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/arbiter_round_robin_simple.svl47n19pagev_toggle/arbiter_round_robin_simpleow_nxt_grant[6]h.arbiter_round_robin_simple' 794
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/arbiter_round_robin_simple.svl47n19pagev_toggle/arbiter_round_robin_simpleow_nxt_grant[7]h.arbiter_round_robin_simple' 784
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/arbiter_round_robin_simple.svl48n19pagev_toggle/arbiter_round_robin_simpleow_grant_validh.arbiter_round_robin_simple' 3034
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/arbiter_round_robin_simple.svl51n19pagev_toggle/arbiter_round_robin_simpleow_shift_amount[0]h.arbiter_round_robin_simple' 2470
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/arbiter_round_robin_simple.svl51n19pagev_toggle/arbiter_round_robin_simpleow_shift_amount[1]h.arbiter_round_robin_simple' 1762
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/arbiter_round_robin_simple.svl51n19pagev_toggle/arbiter_round_robin_simpleow_shift_amount[2]h.arbiter_round_robin_simple' 977
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/arbiter_round_robin_simple.svl55n5pagev_line/arbiter_round_robin_simpleoblockS55,62h.arbiter_round_robin_simple' 51200
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/arbiter_round_robin_simple.svl56n10pagev_branch/arbiter_round_robin_simpleoelseS58-59h.arbiter_round_robin_simple' 42272
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/arbiter_round_robin_simple.svl56n9pagev_branch/arbiter_round_robin_simpleoifS56-57h.arbiter_round_robin_simple' 8928
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/arbiter_round_robin_simple.svl65n10pagev_branch/arbiter_round_robin_simpleoelseS67-68h.arbiter_round_robin_simple' 42272
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/arbiter_round_robin_simple.svl65n9pagev_branch/arbiter_round_robin_simpleoifS65-66h.arbiter_round_robin_simple' 8928
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/arbiter_round_robin_simple.svl77n5pagev_line/arbiter_round_robin_simpleoblockS77-79h.arbiter_round_robin_simple' 25984
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/arbiter_round_robin_simple.svl79n9pagev_line/arbiter_round_robin_simpleoblockS79h.arbiter_round_robin_simple' 207872
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/arbiter_round_robin_simple.svl80n13pagev_branch/arbiter_round_robin_simpleoifS80h.arbiter_round_robin_simple' 17117
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/arbiter_round_robin_simple.svl80n14pagev_branch/arbiter_round_robin_simpleoelseh.arbiter_round_robin_simple' 190755
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/arbiter_round_robin_simple.svl94n116pagev_branch/arbiter_round_robin_simpleoifS94h.arbiter_round_robin_simple' 5027
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/arbiter_round_robin_simple.svl94n117pagev_branch/arbiter_round_robin_simpleoelseh.arbiter_round_robin_simple' 3491
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/arbiter_round_robin_simple.svl94n36pagev_line/arbiter_round_robin_simpleoelsifS94h.arbiter_round_robin_simple' 24
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/arbiter_round_robin_simple.svl94n9pagev_line/arbiter_round_robin_simpleoblockS94h.arbiter_round_robin_simple' 8542
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bin.svl167n30pagev_toggle/counter_binoclkh.counter_bin' 296
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bin.svl168n30pagev_toggle/counter_binorst_nh.counter_bin' 14
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bin.svl169n30pagev_toggle/counter_binoenableh.counter_bin' 14
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bin.svl170n30pagev_toggle/counter_binocounter_bin_curr[0]h.counter_bin' 110
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bin.svl170n30pagev_toggle/counter_binocounter_bin_curr[1]h.counter_bin' 49
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bin.svl170n30pagev_toggle/counter_binocounter_bin_curr[2]h.counter_bin' 24
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bin.svl170n30pagev_toggle/counter_binocounter_bin_curr[3]h.counter_bin' 15
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bin.svl170n30pagev_toggle/counter_binocounter_bin_curr[4]h.counter_bin' 7
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bin.svl170n30pagev_toggle/counter_binocounter_bin_curr[5]h.counter_bin' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bin.svl170n30pagev_toggle/counter_binocounter_bin_curr[6]h.counter_bin' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bin.svl170n30pagev_toggle/counter_binocounter_bin_curr[7]h.counter_bin' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bin.svl171n30pagev_toggle/counter_binocounter_bin_next[0]h.counter_bin' 124
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bin.svl171n30pagev_toggle/counter_binocounter_bin_next[1]h.counter_bin' 61
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bin.svl171n30pagev_toggle/counter_binocounter_bin_next[2]h.counter_bin' 27
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bin.svl171n30pagev_toggle/counter_binocounter_bin_next[3]h.counter_bin' 16
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bin.svl171n30pagev_toggle/counter_binocounter_bin_next[4]h.counter_bin' 8
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bin.svl171n30pagev_toggle/counter_binocounter_bin_next[5]h.counter_bin' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bin.svl171n30pagev_toggle/counter_binocounter_bin_next[6]h.counter_bin' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bin.svl171n30pagev_toggle/counter_binocounter_bin_next[7]h.counter_bin' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bin.svl175n23pagev_toggle/counter_binow_max_val[0]h.counter_bin' 2
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bin.svl175n23pagev_toggle/counter_binow_max_val[1]h.counter_bin' 1
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bin.svl175n23pagev_toggle/counter_binow_max_val[2]h.counter_bin' 1
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bin.svl175n23pagev_toggle/counter_binow_max_val[3]h.counter_bin' 2
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bin.svl175n23pagev_toggle/counter_binow_max_val[4]h.counter_bin' 1
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bin.svl175n23pagev_toggle/counter_binow_max_val[5]h.counter_bin' 1
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bin.svl175n23pagev_toggle/counter_binow_max_val[6]h.counter_bin' 1
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bin.svl179n5pagev_line/counter_binoblockS179h.counter_bin' 843
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bin.svl180n10pagev_branch/counter_binoelseS188,190h.counter_bin' 242
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bin.svl180n9pagev_branch/counter_binoifS180h.counter_bin' 601
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bin.svl182n13pagev_branch/counter_binoifS182,184h.counter_bin' 21
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bin.svl182n14pagev_branch/counter_binoelseS187h.counter_bin' 580
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bin.svl200n36pagev_branch/counter_binoifS200h.counter_bin' 16
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bin.svl200n37pagev_branch/counter_binoelseS200h.counter_bin' 133
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bin.svl200n9pagev_line/counter_binoblockS200h.counter_bin' 149
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bingray.svl389n30pagev_toggle/counter_bingrayoclkh.counter_bingray' 370
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bingray.svl390n30pagev_toggle/counter_bingrayorst_nh.counter_bingray' 14
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bingray.svl391n30pagev_toggle/counter_bingrayoenableh.counter_bingray' 14
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bingray.svl392n30pagev_toggle/counter_bingrayocounter_bin[0]h.counter_bingray' 146
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bingray.svl392n30pagev_toggle/counter_bingrayocounter_bin[1]h.counter_bingray' 70
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bingray.svl392n30pagev_toggle/counter_bingrayocounter_bin[2]h.counter_bingray' 36
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bingray.svl392n30pagev_toggle/counter_bingrayocounter_bin[3]h.counter_bingray' 16
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bingray.svl392n30pagev_toggle/counter_bingrayocounter_bin[4]h.counter_bingray' 7
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bingray.svl392n30pagev_toggle/counter_bingrayocounter_bin[5]h.counter_bingray' 2
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bingray.svl392n30pagev_toggle/counter_bingrayocounter_bin[6]h.counter_bingray' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bingray.svl392n30pagev_toggle/counter_bingrayocounter_bin[7]h.counter_bingray' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bingray.svl393n30pagev_toggle/counter_bingrayocounter_bin_next[0]h.counter_bingray' 160
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bingray.svl393n30pagev_toggle/counter_bingrayocounter_bin_next[1]h.counter_bingray' 76
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bingray.svl393n30pagev_toggle/counter_bingrayocounter_bin_next[2]h.counter_bingray' 36
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bingray.svl393n30pagev_toggle/counter_bingrayocounter_bin_next[3]h.counter_bingray' 16
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bingray.svl393n30pagev_toggle/counter_bingrayocounter_bin_next[4]h.counter_bingray' 7
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bingray.svl393n30pagev_toggle/counter_bingrayocounter_bin_next[5]h.counter_bingray' 2
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bingray.svl393n30pagev_toggle/counter_bingrayocounter_bin_next[6]h.counter_bingray' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bingray.svl393n30pagev_toggle/counter_bingrayocounter_bin_next[7]h.counter_bingray' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bingray.svl394n30pagev_toggle/counter_bingrayocounter_gray[0]h.counter_bingray' 76
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bingray.svl394n30pagev_toggle/counter_bingrayocounter_gray[1]h.counter_bingray' 36
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bingray.svl394n30pagev_toggle/counter_bingrayocounter_gray[2]h.counter_bingray' 20
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bingray.svl394n30pagev_toggle/counter_bingrayocounter_gray[3]h.counter_bingray' 13
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bingray.svl394n30pagev_toggle/counter_bingrayocounter_gray[4]h.counter_bingray' 7
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bingray.svl394n30pagev_toggle/counter_bingrayocounter_gray[5]h.counter_bingray' 2
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bingray.svl394n30pagev_toggle/counter_bingrayocounter_gray[6]h.counter_bingray' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bingray.svl394n30pagev_toggle/counter_bingrayocounter_gray[7]h.counter_bingray' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bingray.svl397n23pagev_toggle/counter_bingrayow_counter_bin[0]h.counter_bingray' 160
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bingray.svl397n23pagev_toggle/counter_bingrayow_counter_bin[1]h.counter_bingray' 76
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bingray.svl397n23pagev_toggle/counter_bingrayow_counter_bin[2]h.counter_bingray' 36
