# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir /mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/fub/local_sim_build/test_apbtodescr_basic_all_channels_aw32_dw32_nc08 -DCOCOTB_SIM=1 --top-module apbtodescr --vpi --public-flat-rw --prefix Vtop -o apbtodescr -LDFLAGS -Wl,-rpath,/mnt/data/github/rtldesignsherpa/venv/lib/python3.12/site-packages/cocotb/libs -L/mnt/data/github/rtldesignsherpa/venv/lib/python3.12/site-packages/cocotb/libs -lcocotbvpi_verilator -Wno-TIMESCALEMOD --coverage --coverage-line --coverage-toggle --coverage-underscore -I/mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/includes -I/mnt/data/github/rtldesignsherpa/rtl/amba/includes -GADDR_WIDTH=32 -GDATA_WIDTH=32 -GNUM_CHANNELS=8 /mnt/data/github/rtldesignsherpa/venv/lib/python3.12/site-packages/cocotb/share/lib/verilator/verilator.cpp /mnt/data/github/rtldesignsherpa/rtl/amba/includes/monitor_common_pkg.sv /mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/includes/stream_pkg.sv /mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/apbtodescr.sv"
T      7223 217980719  1768797308    91378072  1768797308    91378072 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/fub/local_sim_build/test_apbtodescr_basic_all_channels_aw32_dw32_nc08/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     10910 217980717  1768797308    90116134  1768797308    90116134 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/fub/local_sim_build/test_apbtodescr_basic_all_channels_aw32_dw32_nc08/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T      1662 217980715  1768797308    89600733  1768797308    89600733 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/fub/local_sim_build/test_apbtodescr_basic_all_channels_aw32_dw32_nc08/Vtop___024root__Slow.cpp"
T       849 217980711  1768797308    89489967  1768797308    89489967 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/fub/local_sim_build/test_apbtodescr_basic_all_channels_aw32_dw32_nc08/Vtop___024unit.h"
T       939 217980721  1768797308    91451251  1768797308    91451251 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/fub/local_sim_build/test_apbtodescr_basic_all_channels_aw32_dw32_nc08/Vtop___024unit__DepSet_hff17caec__0__Slow.cpp"
T      1407 217980720  1768797308    91420656  1768797308    91420656 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/fub/local_sim_build/test_apbtodescr_basic_all_channels_aw32_dw32_nc08/Vtop___024unit__Slow.cpp"
T       773 217980709  1768797308    89387384  1768797308    89387384 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/fub/local_sim_build/test_apbtodescr_basic_all_channels_aw32_dw32_nc08/Vtop__pch.h"
T      5027 217980731  1768797308    91762407  1768797308    91762407 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/fub/local_sim_build/test_apbtodescr_basic_all_channels_aw32_dw32_nc08/Vtop__ver.d"
T         0        0  1768797308    91762407  1768797308    91762407 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/fub/local_sim_build/test_apbtodescr_basic_all_channels_aw32_dw32_nc08/Vtop__verFiles.dat"
T      2012 217980729  1768797308    91722267  1768797308    91722267 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/fub/local_sim_build/test_apbtodescr_basic_all_channels_aw32_dw32_nc08/Vtop_classes.mk"
T      1824 217980713  1768797308    89523538  1768797308    89523538 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/fub/local_sim_build/test_apbtodescr_basic_all_channels_aw32_dw32_nc08/Vtop_monitor_common_pkg.h"
T      6270 217980723  1768797308    91554946  1768797308    91554946 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/fub/local_sim_build/test_apbtodescr_basic_all_channels_aw32_dw32_nc08/Vtop_monitor_common_pkg__DepSet_h5ace3e83__0__Slow.cpp"
T       559 217980724  1768797308    91584691  1768797308    91584691 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/fub/local_sim_build/test_apbtodescr_basic_all_channels_aw32_dw32_nc08/Vtop_monitor_common_pkg__DepSet_h8e44846e__0__Slow.cpp"
T      2607 217980722  1768797308    91492924  1768797308    91492924 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/fub/local_sim_build/test_apbtodescr_basic_all_channels_aw32_dw32_nc08/Vtop_monitor_common_pkg__Slow.cpp"
T      2007 217980714  1768797308    89558850  1768797308    89558850 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/fub/local_sim_build/test_apbtodescr_basic_all_channels_aw32_dw32_nc08/Vtop_stream_pkg.h"
T      2106 217980727  1768797308    91660645  1768797308    91660645 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/fub/local_sim_build/test_apbtodescr_basic_all_channels_aw32_dw32_nc08/Vtop_stream_pkg__DepSet_h289b305e__0__Slow.cpp"
T       527 217980728  1768797308    91685171  1768797308    91685171 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/fub/local_sim_build/test_apbtodescr_basic_all_channels_aw32_dw32_nc08/Vtop_stream_pkg__DepSet_h801792c1__0__Slow.cpp"
T      2551 217980725  1768797308    91625462  1768797308    91625462 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/fub/local_sim_build/test_apbtodescr_basic_all_channels_aw32_dw32_nc08/Vtop_stream_pkg__Slow.cpp"
S     14796 217979267  1764476598   693990221  1764476598   687660531 "/mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/apbtodescr.sv"
S       781 217976331  1766640818   870747852  1766640818   845747966 "/mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/includes/stream_imports.svh"
S      7615 217976675  1763596000   649394660  1763596000   649394660 "/mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/includes/stream_pkg.sv"
S      9449 217743695  1766342313   142677775  1766342313   126677840 "/mnt/data/github/rtldesignsherpa/rtl/amba/includes/monitor_common_pkg.sv"
S      2111 217717637  1761190937   299835436  1761108129   499722081 "/mnt/data/github/rtldesignsherpa/rtl/amba/includes/reset_defs.svh"
S  15603576 88081651  1759380658   564733695  1759380658   564733695 "/usr/local/share/verilator/bin/verilator_bin"
S      5218 88081708  1759380658   689345541  1759380658   689345541 "/usr/local/share/verilator/include/verilated_std.sv"
