# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir /mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/top/debug_sim_build -DCOCOTB_SIM=1 --top-module stream_top_ch8 --vpi --public-flat-rw --prefix Vtop -o stream_top_ch8 -LDFLAGS -Wl,-rpath,/mnt/data/github/rtldesignsherpa/venv/lib/python3.12/site-packages/cocotb/libs -L/mnt/data/github/rtldesignsherpa/venv/lib/python3.12/site-packages/cocotb/libs -lcocotbvpi_verilator -GNUM_CHANNELS=8 -GDATA_WIDTH=512 -GADDR_WIDTH=64 -GSRAM_DEPTH=4096 -GAPB_ADDR_WIDTH=12 -GAPB_DATA_WIDTH=32 -GUSE_AXI_MONITORS=0 -GCDC_ENABLE=0 -Wno-fatal --timescale 1ns/1ps -Wno-WIDTH -Wno-CASEINCOMPLETE -Wno-TIMESCALEMOD -Wno-SELRANGE -Wno-UNUSEDSIGNAL -Wno-UNDRIVEN -Wno-MULTIDRIVEN -I/mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/includes -I/mnt/data/github/rtldesignsherpa/rtl/amba/includes /mnt/data/github/rtldesignsherpa/venv/lib/python3.12/site-packages/cocotb/share/lib/verilator/verilator.cpp /mnt/data/github/rtldesignsherpa/rtl/amba/includes/reset_defs.svh /mnt/data/github/rtldesignsherpa/rtl/amba/includes/fifo_defs.svh /mnt/data/github/rtldesignsherpa/rtl/amba/includes/monitor_common_pkg.sv /mnt/data/github/rtldesignsherpa/rtl/amba/includes/monitor_arbiter_pkg.sv /mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/includes/stream_pkg.sv /mnt/data/github/rtldesignsherpa/projects/components/stream/regs/generated/rtl/stream_regs_pkg.sv /mnt/data/github/rtldesignsherpa/projects/components/stream/regs/generated/rtl/stream_regs.sv /mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/apbtodescr.sv /mnt/data/github/rtldesignsherpa/rtl/amba/gaxi/gaxi_skid_buffer.sv /mnt/data/github/rtldesignsherpa/rtl/amba/gaxi/gaxi_fifo_sync.sv /mnt/data/github/rtldesignsherpa/rtl/amba/shared/cdc_handshake.sv /mnt/data/github/rtldesignsherpa/rtl/amba/apb/apb_slave_cdc.sv /mnt/data/github/rtldesignsherpa/rtl/amba/apb/apb_slave.sv /mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/top/cmdrsp_router.sv /mnt/data/github/rtldesignsherpa/projects/components/converters/rtl/peakrdl_to_cmdrsp.sv /mnt/data/github/rtldesignsherpa/rtl/common/counter_freq_invariant.sv /mnt/data/github/rtldesignsherpa/rtl/common/counter_load_clear.sv /mnt/data/github/rtldesignsherpa/rtl/amba/axi4/axi4_master_rd.sv /mnt/data/github/rtldesignsherpa/rtl/amba/axi4/axi4_master_wr.sv /mnt/data/github/rtldesignsherpa/rtl/common/arbiter_priority_encoder.sv /mnt/data/github/rtldesignsherpa/rtl/common/arbiter_round_robin.sv /mnt/data/github/rtldesignsherpa/rtl/amba/includes/monitor_amba4_pkg.sv /mnt/data/github/rtldesignsherpa/rtl/amba/includes/monitor_amba5_pkg.sv /mnt/data/github/rtldesignsherpa/rtl/amba/includes/monitor_pkg.sv /mnt/data/github/rtldesignsherpa/rtl/amba/shared/axi_monitor_trans_mgr.sv /mnt/data/github/rtldesignsherpa/rtl/amba/shared/axi_monitor_timer.sv /mnt/data/github/rtldesignsherpa/rtl/amba/shared/axi_monitor_timeout.sv /mnt/data/github/rtldesignsherpa/rtl/amba/shared/axi_monitor_reporter.sv /mnt/data/github/rtldesignsherpa/rtl/amba/shared/axi_monitor_base.sv /mnt/data/github/rtldesignsherpa/rtl/amba/shared/axi_monitor_filtered.sv /mnt/data/github/rtldesignsherpa/rtl/amba/axi4/axi4_master_rd_mon.sv /mnt/data/github/rtldesignsherpa/rtl/amba/shared/monbus_arbiter.sv /mnt/data/github/rtldesignsherpa/rtl/common/counter_bin.sv /mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.sv /mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/descriptor_engine.sv /mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/scheduler.sv /mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/macro/scheduler_group.sv /mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/macro/scheduler_group_array.sv /mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/axi_read_engine.sv /mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/axi_write_engine.sv /mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/stream_alloc_ctrl.sv /mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/stream_drain_ctrl.sv /mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/stream_latency_bridge.sv /mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/sram_controller_unit.sv /mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/sram_controller.sv /mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/perf_profiler.sv /mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/macro/stream_core.sv /mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/macro/monbus_axil_group.sv /mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/top/stream_config_block.sv /mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/top/stream_top_ch8.sv"
T     11924 218629839  1768177667    97432384  1768177667    97432384 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/top/debug_sim_build/Vtop_monbus_arbiter__C2.h"
T    370740 218629868  1768177667   232018535  1768177667   232018535 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/top/debug_sim_build/Vtop_monbus_arbiter__C2__DepSet_h202ea2d6__0.cpp"
T     26742 218629867  1768177667   229498098  1768177667   229498098 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/top/debug_sim_build/Vtop_monbus_arbiter__C2__DepSet_h202ea2d6__0__Slow.cpp"
T      4039 218629866  1768177667   229233723  1768177667   229233723 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/top/debug_sim_build/Vtop_monbus_arbiter__C2__Slow.cpp"
T      1249 218629840  1768177667    97500425  1768177667    97500425 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/top/debug_sim_build/Vtop_monitor_amba4_pkg.h"
T       569 218629870  1768177667   232932872  1768177667   232932872 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/top/debug_sim_build/Vtop_monitor_amba4_pkg__DepSet_h09afd2d6__0__Slow.cpp"
T      1381 218629869  1768177667   232901655  1768177667   232901655 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/top/debug_sim_build/Vtop_monitor_amba4_pkg__Slow.cpp"
T      1602 218629841  1768177667    97560315  1768177667    97560315 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/top/debug_sim_build/Vtop_monitor_common_pkg.h"
T       575 218629872  1768177667   233002076  1768177667   233002076 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/top/debug_sim_build/Vtop_monitor_common_pkg__DepSet_h8e44846e__0__Slow.cpp"
T      1784 218629871  1768177667   232974464  1768177667   232974464 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/top/debug_sim_build/Vtop_monitor_common_pkg__Slow.cpp"
T     29984 218629838  1768177667    97188449  1768177667    97188449 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/top/debug_sim_build/Vtop_sram_controller_unit__pi14.h"
T     55411 218629864  1768177667   228292847  1768177667   228292847 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/top/debug_sim_build/Vtop_sram_controller_unit__pi14__DepSet_h15abab65__0.cpp"
T    120453 218629865  1768177667   229118210  1768177667   229118210 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/top/debug_sim_build/Vtop_sram_controller_unit__pi14__DepSet_h5ce6f788__0.cpp"
T     25512 218629863  1768177667   227460022  1768177667   227460022 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/top/debug_sim_build/Vtop_sram_controller_unit__pi14__DepSet_h5ce6f788__0__Slow.cpp"
T     11071 218629862  1768177667   227181095  1768177667   227181095 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/top/debug_sim_build/Vtop_sram_controller_unit__pi14__Slow.cpp"
T      1785 218629837  1768177667    96735802  1768177667    96735802 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/top/debug_sim_build/Vtop_stream_pkg.h"
T       527 218629861  1768177667   227044631  1768177667   227044631 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/top/debug_sim_build/Vtop_stream_pkg__DepSet_h801792c1__0__Slow.cpp"
T      1760 218629860  1768177667   227017480  1768177667   227017480 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/top/debug_sim_build/Vtop_stream_pkg__Slow.cpp"
T     78266 218629836  1768177667    96019251  1768177667    96019251 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/top/debug_sim_build/Vtop_stream_regs_pkg.h"
T     43722 218629859  1768177667   226948327  1768177667   226948327 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/top/debug_sim_build/Vtop_stream_regs_pkg__DepSet_h3b4d4869__0.cpp"
T       545 218629858  1768177667   226581849  1768177667   226581849 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/top/debug_sim_build/Vtop_stream_regs_pkg__DepSet_h3b4d4869__0__Slow.cpp"
T       934 218629857  1768177667   226552155  1768177667   226552155 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/top/debug_sim_build/Vtop_stream_regs_pkg__Slow.cpp"
S    117968 218382692  1764258078   424386478  1764258078   424386478 "/mnt/data/github/rtldesignsherpa/projects/components/stream/regs/generated/rtl/stream_regs.sv"
S     17933 218382691  1764258078   376386679  1764258078   376386679 "/mnt/data/github/rtldesignsherpa/projects/components/stream/regs/generated/rtl/stream_regs_pkg.sv"
S     14796 217979267  1764476598   693990221  1764476598   687660531 "/mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/apbtodescr.sv"
S     25429 217978464  1764192961   945943336  1764192961   945943336 "/mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/axi_read_engine.sv"
S     36914 217977359  1764181448   980820425  1764181448   965820518 "/mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/axi_write_engine.sv"
S     40220 217973799  1766640831   618689229  1766640831   600689311 "/mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/descriptor_engine.sv"
S     18989 217974427  1763595929   725302258  1763595929   725302258 "/mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/perf_profiler.sv"
S     37643 217980868  1763703292   633078514  1763703292   633078514 "/mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/scheduler.sv"
S      9432 217982065  1763736158   754172993  1763736158   754172993 "/mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/sram_controller.sv"
S     12348 217976338  1763748764   263354332  1763748764   247354449 "/mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/sram_controller_unit.sv"
S      6738 217974716  1763595968   694209164  1763595968   694209164 "/mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/stream_alloc_ctrl.sv"
S      6671 217978312  1763595978    29293681  1763595978    29293681 "/mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/stream_drain_ctrl.sv"
S      8794 217978283  1763595988   623090211  1763595988   623090211 "/mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/stream_latency_bridge.sv"
S       781 217976331  1766640818   870747852  1766640818   845747966 "/mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/includes/stream_imports.svh"
S      7615 217976675  1763596000   649394660  1763596000   649394660 "/mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/includes/stream_pkg.sv"
S     25245 217976264  1766640321   205623258  1766640321   205623258 "/mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/macro/monbus_axil_group.sv"
S     15757 217980209  1763704724   777217016  1763704724   761217168 "/mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/macro/scheduler_group.sv"
S     30715 217973729  1763704642   502033081  1763704642   496033143 "/mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/macro/scheduler_group_array.sv"
S     54377 217974890  1764268388   555356272  1764268388   550356309 "/mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/macro/stream_core.sv"
S     10352 217977288  1764462889    20332503  1764462889     4332586 "/mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/top/cmdrsp_router.sv"
S     18459 217973746  1764212032   692644813  1764212032   674644923 "/mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/top/stream_config_block.sv"
S     93523 217974894  1764560362   598044024  1764560362   580044131 "/mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/top/stream_top_ch8.sv"
S      5805 217717027  1762473187   346268805  1762473187   346268805 "/mnt/data/github/rtldesignsherpa/rtl/amba/apb/apb_slave.sv"
S      4743 217717483  1761499238   793539541  1761499238   793539541 "/mnt/data/github/rtldesignsherpa/rtl/amba/apb/apb_slave_cdc.sv"
S      6522 217717486  1761499238   804752959  1761499238   804752959 "/mnt/data/github/rtldesignsherpa/rtl/amba/axi4/axi4_master_rd.sv"
S     14302 217717032  1761499238   804552177  1761499238   804552177 "/mnt/data/github/rtldesignsherpa/rtl/amba/axi4/axi4_master_rd_mon.sv"
S      8268 217717489  1761499238   805536224  1761499238   805536224 "/mnt/data/github/rtldesignsherpa/rtl/amba/axi4/axi4_master_wr.sv"
S      8958 217710597  1764477192   857209181  1764477192   839647202 "/mnt/data/github/rtldesignsherpa/rtl/amba/gaxi/gaxi_fifo_sync.sv"
S      3317 217717045  1762473187   344991083  1762473187   344991083 "/mnt/data/github/rtldesignsherpa/rtl/amba/gaxi/gaxi_skid_buffer.sv"
S       522 217717636  1761190937   299732132  1761082984   127229023 "/mnt/data/github/rtldesignsherpa/rtl/amba/includes/fifo_defs.svh"
S     34789 217743696  1766342482   845205177  1766342482   830205209 "/mnt/data/github/rtldesignsherpa/rtl/amba/includes/monitor_amba4_pkg.sv"
S     16237 217743698  1766342981   147802758  1766342981   141802778 "/mnt/data/github/rtldesignsherpa/rtl/amba/includes/monitor_amba5_pkg.sv"
S     22507 217743697  1766342600   841925518  1766342600   825925559 "/mnt/data/github/rtldesignsherpa/rtl/amba/includes/monitor_arbiter_pkg.sv"
S      9449 217743695  1766342313   142677775  1766342313   126677840 "/mnt/data/github/rtldesignsherpa/rtl/amba/includes/monitor_common_pkg.sv"
S     26150 217743699  1766559848   227658057  1766559848   220658090 "/mnt/data/github/rtldesignsherpa/rtl/amba/includes/monitor_pkg.sv"
S      2111 217717637  1761190937   299835436  1761108129   499722081 "/mnt/data/github/rtldesignsherpa/rtl/amba/includes/reset_defs.svh"
S     12111 217717518  1766559801   943875486  1766559801   935875523 "/mnt/data/github/rtldesignsherpa/rtl/amba/shared/axi_monitor_base.sv"
S     13284 217717519  1766559800   914880321  1766559800   907880354 "/mnt/data/github/rtldesignsherpa/rtl/amba/shared/axi_monitor_filtered.sv"
S     24941 217743701  1766559769   861026282  1766559769   843026366 "/mnt/data/github/rtldesignsherpa/rtl/amba/shared/axi_monitor_reporter.sv"
S      6877 217717053  1766559798   858889983  1766559798   840890068 "/mnt/data/github/rtldesignsherpa/rtl/amba/shared/axi_monitor_timeout.sv"
S      2282 217717055  1762473187   343589156  1762473187   343589156 "/mnt/data/github/rtldesignsherpa/rtl/amba/shared/axi_monitor_timer.sv"
S     26857 217717054  1766559799   886885152  1766559799   878885190 "/mnt/data/github/rtldesignsherpa/rtl/amba/shared/axi_monitor_trans_mgr.sv"
S     10708 217717520  1762473187   343314194  1762473187   343314194 "/mnt/data/github/rtldesignsherpa/rtl/amba/shared/cdc_handshake.sv"
S     10784 217717022  1761499238   815877202  1761499238   815877202 "/mnt/data/github/rtldesignsherpa/rtl/amba/shared/monbus_arbiter.sv"
S     17625 217860432  1761499224   786620093  1761499224   786534174 "/mnt/data/github/rtldesignsherpa/rtl/common/arbiter_priority_encoder.sv"
S     21021 217859812  1762472774   486446014  1762472774   486446014 "/mnt/data/github/rtldesignsherpa/rtl/common/arbiter_round_robin.sv"
S      8296 217859674  1761967314    71080918  1761967314    67080935 "/mnt/data/github/rtldesignsherpa/rtl/common/counter_bin.sv"
S     20679 217859821  1762472774   485838155  1762472774   485838155 "/mnt/data/github/rtldesignsherpa/rtl/common/counter_freq_invariant.sv"
S      9300 217859824  1762472774   485675201  1762472774   485675201 "/mnt/data/github/rtldesignsherpa/rtl/common/counter_load_clear.sv"
S      9207 217860445  1762472774   473933816  1762472774   473933816 "/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.sv"
