# SystemC::Coverage-3
C 'f/mnt/data/github/rtldesignsherpa/rtl/amba/gaxi/gaxi_fifo_sync.svl57n31pagev_toggle/gaxi_fifo_syncor_wr_almost_fullh.gaxi_fifo_sync' 8
C 'f/mnt/data/github/rtldesignsherpa/rtl/amba/gaxi/gaxi_fifo_sync.svl57n49pagev_toggle/gaxi_fifo_syncor_rd_emptyh.gaxi_fifo_sync' 214
C 'f/mnt/data/github/rtldesignsherpa/rtl/amba/gaxi/gaxi_fifo_sync.svl57n61pagev_toggle/gaxi_fifo_syncor_rd_almost_emptyh.gaxi_fifo_sync' 36
C 'f/mnt/data/github/rtldesignsherpa/rtl/amba/gaxi/gaxi_fifo_sync.svl58n20pagev_toggle/gaxi_fifo_syncow_rd_data[0]h.gaxi_fifo_sync' 128
C 'f/mnt/data/github/rtldesignsherpa/rtl/amba/gaxi/gaxi_fifo_sync.svl58n20pagev_toggle/gaxi_fifo_syncow_rd_data[1]h.gaxi_fifo_sync' 76
C 'f/mnt/data/github/rtldesignsherpa/rtl/amba/gaxi/gaxi_fifo_sync.svl58n20pagev_toggle/gaxi_fifo_syncow_rd_data[2]h.gaxi_fifo_sync' 162
C 'f/mnt/data/github/rtldesignsherpa/rtl/amba/gaxi/gaxi_fifo_sync.svl58n20pagev_toggle/gaxi_fifo_syncow_rd_data[3]h.gaxi_fifo_sync' 90
C 'f/mnt/data/github/rtldesignsherpa/rtl/amba/gaxi/gaxi_fifo_sync.svl58n20pagev_toggle/gaxi_fifo_syncow_rd_data[4]h.gaxi_fifo_sync' 32
C 'f/mnt/data/github/rtldesignsherpa/rtl/amba/gaxi/gaxi_fifo_sync.svl58n20pagev_toggle/gaxi_fifo_syncow_rd_data[5]h.gaxi_fifo_sync' 14
C 'f/mnt/data/github/rtldesignsherpa/rtl/amba/gaxi/gaxi_fifo_sync.svl58n20pagev_toggle/gaxi_fifo_syncow_rd_data[6]h.gaxi_fifo_sync' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/amba/gaxi/gaxi_fifo_sync.svl58n20pagev_toggle/gaxi_fifo_syncow_rd_data[7]h.gaxi_fifo_sync' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/amba/gaxi/gaxi_fifo_sync.svl63n11pagev_toggle/gaxi_fifo_syncow_writeh.gaxi_fifo_sync' 252
C 'f/mnt/data/github/rtldesignsherpa/rtl/amba/gaxi/gaxi_fifo_sync.svl63n20pagev_toggle/gaxi_fifo_syncow_readh.gaxi_fifo_sync' 242
C 'f/mnt/data/github/rtldesignsherpa/rtl/amba/gaxi/gaxi_skid_buffer.svl31n27pagev_toggle/gaxi_skid_bufferoaxi_aclkh.gaxi_skid_buffer' 1339
C 'f/mnt/data/github/rtldesignsherpa/rtl/amba/gaxi/gaxi_skid_buffer.svl32n27pagev_toggle/gaxi_skid_bufferoaxi_aresetnh.gaxi_skid_buffer' 9
C 'f/mnt/data/github/rtldesignsherpa/rtl/amba/gaxi/gaxi_skid_buffer.svl35n27pagev_toggle/gaxi_skid_bufferowr_validh.gaxi_skid_buffer' 126
C 'f/mnt/data/github/rtldesignsherpa/rtl/amba/gaxi/gaxi_skid_buffer.svl36n27pagev_toggle/gaxi_skid_bufferowr_readyh.gaxi_skid_buffer' 9
C 'f/mnt/data/github/rtldesignsherpa/rtl/amba/gaxi/gaxi_skid_buffer.svl37n27pagev_toggle/gaxi_skid_bufferowr_data[0]h.gaxi_skid_buffer' 64
C 'f/mnt/data/github/rtldesignsherpa/rtl/amba/gaxi/gaxi_skid_buffer.svl37n27pagev_toggle/gaxi_skid_bufferowr_data[1]h.gaxi_skid_buffer' 64
C 'f/mnt/data/github/rtldesignsherpa/rtl/amba/gaxi/gaxi_skid_buffer.svl37n27pagev_toggle/gaxi_skid_bufferowr_data[2]h.gaxi_skid_buffer' 62
C 'f/mnt/data/github/rtldesignsherpa/rtl/amba/gaxi/gaxi_skid_buffer.svl37n27pagev_toggle/gaxi_skid_bufferowr_data[3]h.gaxi_skid_buffer' 64
C 'f/mnt/data/github/rtldesignsherpa/rtl/amba/gaxi/gaxi_skid_buffer.svl37n27pagev_toggle/gaxi_skid_bufferowr_data[4]h.gaxi_skid_buffer' 14
C 'f/mnt/data/github/rtldesignsherpa/rtl/amba/gaxi/gaxi_skid_buffer.svl37n27pagev_toggle/gaxi_skid_bufferowr_data[5]h.gaxi_skid_buffer' 12
C 'f/mnt/data/github/rtldesignsherpa/rtl/amba/gaxi/gaxi_skid_buffer.svl37n27pagev_toggle/gaxi_skid_bufferowr_data[6]h.gaxi_skid_buffer' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/amba/gaxi/gaxi_skid_buffer.svl37n27pagev_toggle/gaxi_skid_bufferowr_data[7]h.gaxi_skid_buffer' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/amba/gaxi/gaxi_skid_buffer.svl40n27pagev_toggle/gaxi_skid_bufferocount[0]h.gaxi_skid_buffer' 126
C 'f/mnt/data/github/rtldesignsherpa/rtl/amba/gaxi/gaxi_skid_buffer.svl40n27pagev_toggle/gaxi_skid_bufferocount[1]h.gaxi_skid_buffer' 2
C 'f/mnt/data/github/rtldesignsherpa/rtl/amba/gaxi/gaxi_skid_buffer.svl40n27pagev_toggle/gaxi_skid_bufferocount[2]h.gaxi_skid_buffer' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/amba/gaxi/gaxi_skid_buffer.svl40n27pagev_toggle/gaxi_skid_bufferocount[3]h.gaxi_skid_buffer' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/amba/gaxi/gaxi_skid_buffer.svl41n27pagev_toggle/gaxi_skid_bufferord_validh.gaxi_skid_buffer' 124
C 'f/mnt/data/github/rtldesignsherpa/rtl/amba/gaxi/gaxi_skid_buffer.svl42n27pagev_toggle/gaxi_skid_bufferord_readyh.gaxi_skid_buffer' 126
C 'f/mnt/data/github/rtldesignsherpa/rtl/amba/gaxi/gaxi_skid_buffer.svl43n27pagev_toggle/gaxi_skid_bufferord_count[0]h.gaxi_skid_buffer' 126
C 'f/mnt/data/github/rtldesignsherpa/rtl/amba/gaxi/gaxi_skid_buffer.svl43n27pagev_toggle/gaxi_skid_bufferord_count[1]h.gaxi_skid_buffer' 2
C 'f/mnt/data/github/rtldesignsherpa/rtl/amba/gaxi/gaxi_skid_buffer.svl43n27pagev_toggle/gaxi_skid_bufferord_count[2]h.gaxi_skid_buffer' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/amba/gaxi/gaxi_skid_buffer.svl43n27pagev_toggle/gaxi_skid_bufferord_count[3]h.gaxi_skid_buffer' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/amba/gaxi/gaxi_skid_buffer.svl44n27pagev_toggle/gaxi_skid_bufferord_data[0]h.gaxi_skid_buffer' 64
C 'f/mnt/data/github/rtldesignsherpa/rtl/amba/gaxi/gaxi_skid_buffer.svl44n27pagev_toggle/gaxi_skid_bufferord_data[1]h.gaxi_skid_buffer' 62
C 'f/mnt/data/github/rtldesignsherpa/rtl/amba/gaxi/gaxi_skid_buffer.svl44n27pagev_toggle/gaxi_skid_bufferord_data[2]h.gaxi_skid_buffer' 60
C 'f/mnt/data/github/rtldesignsherpa/rtl/amba/gaxi/gaxi_skid_buffer.svl44n27pagev_toggle/gaxi_skid_bufferord_data[3]h.gaxi_skid_buffer' 62
C 'f/mnt/data/github/rtldesignsherpa/rtl/amba/gaxi/gaxi_skid_buffer.svl44n27pagev_toggle/gaxi_skid_bufferord_data[4]h.gaxi_skid_buffer' 14
C 'f/mnt/data/github/rtldesignsherpa/rtl/amba/gaxi/gaxi_skid_buffer.svl44n27pagev_toggle/gaxi_skid_bufferord_data[5]h.gaxi_skid_buffer' 12
C 'f/mnt/data/github/rtldesignsherpa/rtl/amba/gaxi/gaxi_skid_buffer.svl44n27pagev_toggle/gaxi_skid_bufferord_data[6]h.gaxi_skid_buffer' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/amba/gaxi/gaxi_skid_buffer.svl44n27pagev_toggle/gaxi_skid_bufferord_data[7]h.gaxi_skid_buffer' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/amba/gaxi/gaxi_skid_buffer.svl47n28pagev_toggle/gaxi_skid_bufferor_data[0]h.gaxi_skid_buffer' 64
C 'f/mnt/data/github/rtldesignsherpa/rtl/amba/gaxi/gaxi_skid_buffer.svl47n28pagev_toggle/gaxi_skid_bufferor_data[10]h.gaxi_skid_buffer' 2
C 'f/mnt/data/github/rtldesignsherpa/rtl/amba/gaxi/gaxi_skid_buffer.svl47n28pagev_toggle/gaxi_skid_bufferor_data[11]h.gaxi_skid_buffer' 2
C 'f/mnt/data/github/rtldesignsherpa/rtl/amba/gaxi/gaxi_skid_buffer.svl47n28pagev_toggle/gaxi_skid_bufferor_data[12]h.gaxi_skid_buffer' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/amba/gaxi/gaxi_skid_buffer.svl47n28pagev_toggle/gaxi_skid_bufferor_data[13]h.gaxi_skid_buffer' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/amba/gaxi/gaxi_skid_buffer.svl47n28pagev_toggle/gaxi_skid_bufferor_data[14]h.gaxi_skid_buffer' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/amba/gaxi/gaxi_skid_buffer.svl47n28pagev_toggle/gaxi_skid_bufferor_data[15]h.gaxi_skid_buffer' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/amba/gaxi/gaxi_skid_buffer.svl47n28pagev_toggle/gaxi_skid_bufferor_data[16]h.gaxi_skid_buffer' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/amba/gaxi/gaxi_skid_buffer.svl47n28pagev_toggle/gaxi_skid_bufferor_data[17]h.gaxi_skid_buffer' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/amba/gaxi/gaxi_skid_buffer.svl47n28pagev_toggle/gaxi_skid_bufferor_data[18]h.gaxi_skid_buffer' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/amba/gaxi/gaxi_skid_buffer.svl47n28pagev_toggle/gaxi_skid_bufferor_data[19]h.gaxi_skid_buffer' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/amba/gaxi/gaxi_skid_buffer.svl47n28pagev_toggle/gaxi_skid_bufferor_data[1]h.gaxi_skid_buffer' 62
C 'f/mnt/data/github/rtldesignsherpa/rtl/amba/gaxi/gaxi_skid_buffer.svl47n28pagev_toggle/gaxi_skid_bufferor_data[20]h.gaxi_skid_buffer' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/amba/gaxi/gaxi_skid_buffer.svl47n28pagev_toggle/gaxi_skid_bufferor_data[21]h.gaxi_skid_buffer' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/amba/gaxi/gaxi_skid_buffer.svl47n28pagev_toggle/gaxi_skid_bufferor_data[22]h.gaxi_skid_buffer' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/amba/gaxi/gaxi_skid_buffer.svl47n28pagev_toggle/gaxi_skid_bufferor_data[23]h.gaxi_skid_buffer' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/amba/gaxi/gaxi_skid_buffer.svl47n28pagev_toggle/gaxi_skid_bufferor_data[24]h.gaxi_skid_buffer' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/amba/gaxi/gaxi_skid_buffer.svl47n28pagev_toggle/gaxi_skid_bufferor_data[25]h.gaxi_skid_buffer' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/amba/gaxi/gaxi_skid_buffer.svl47n28pagev_toggle/gaxi_skid_bufferor_data[26]h.gaxi_skid_buffer' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/amba/gaxi/gaxi_skid_buffer.svl47n28pagev_toggle/gaxi_skid_bufferor_data[27]h.gaxi_skid_buffer' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/amba/gaxi/gaxi_skid_buffer.svl47n28pagev_toggle/gaxi_skid_bufferor_data[28]h.gaxi_skid_buffer' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/amba/gaxi/gaxi_skid_buffer.svl47n28pagev_toggle/gaxi_skid_bufferor_data[29]h.gaxi_skid_buffer' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/amba/gaxi/gaxi_skid_buffer.svl47n28pagev_toggle/gaxi_skid_bufferor_data[2]h.gaxi_skid_buffer' 60
C 'f/mnt/data/github/rtldesignsherpa/rtl/amba/gaxi/gaxi_skid_buffer.svl47n28pagev_toggle/gaxi_skid_bufferor_data[30]h.gaxi_skid_buffer' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/amba/gaxi/gaxi_skid_buffer.svl47n28pagev_toggle/gaxi_skid_bufferor_data[31]h.gaxi_skid_buffer' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/amba/gaxi/gaxi_skid_buffer.svl47n28pagev_toggle/gaxi_skid_bufferor_data[3]h.gaxi_skid_buffer' 62
C 'f/mnt/data/github/rtldesignsherpa/rtl/amba/gaxi/gaxi_skid_buffer.svl47n28pagev_toggle/gaxi_skid_bufferor_data[4]h.gaxi_skid_buffer' 14
C 'f/mnt/data/github/rtldesignsherpa/rtl/amba/gaxi/gaxi_skid_buffer.svl47n28pagev_toggle/gaxi_skid_bufferor_data[5]h.gaxi_skid_buffer' 12
C 'f/mnt/data/github/rtldesignsherpa/rtl/amba/gaxi/gaxi_skid_buffer.svl47n28pagev_toggle/gaxi_skid_bufferor_data[6]h.gaxi_skid_buffer' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/amba/gaxi/gaxi_skid_buffer.svl47n28pagev_toggle/gaxi_skid_bufferor_data[7]h.gaxi_skid_buffer' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/amba/gaxi/gaxi_skid_buffer.svl47n28pagev_toggle/gaxi_skid_bufferor_data[8]h.gaxi_skid_buffer' 2
C 'f/mnt/data/github/rtldesignsherpa/rtl/amba/gaxi/gaxi_skid_buffer.svl47n28pagev_toggle/gaxi_skid_bufferor_data[9]h.gaxi_skid_buffer' 2
C 'f/mnt/data/github/rtldesignsherpa/rtl/amba/gaxi/gaxi_skid_buffer.svl48n28pagev_toggle/gaxi_skid_bufferor_data_count[0]h.gaxi_skid_buffer' 126
C 'f/mnt/data/github/rtldesignsherpa/rtl/amba/gaxi/gaxi_skid_buffer.svl48n28pagev_toggle/gaxi_skid_bufferor_data_count[1]h.gaxi_skid_buffer' 2
C 'f/mnt/data/github/rtldesignsherpa/rtl/amba/gaxi/gaxi_skid_buffer.svl48n28pagev_toggle/gaxi_skid_bufferor_data_count[2]h.gaxi_skid_buffer' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/amba/gaxi/gaxi_skid_buffer.svl48n28pagev_toggle/gaxi_skid_bufferor_data_count[3]h.gaxi_skid_buffer' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/amba/gaxi/gaxi_skid_buffer.svl49n28pagev_toggle/gaxi_skid_bufferow_wr_xferh.gaxi_skid_buffer' 126
C 'f/mnt/data/github/rtldesignsherpa/rtl/amba/gaxi/gaxi_skid_buffer.svl50n28pagev_toggle/gaxi_skid_bufferow_rd_xferh.gaxi_skid_buffer' 126
C 'f/mnt/data/github/rtldesignsherpa/rtl/amba/gaxi/gaxi_skid_buffer.svl51n28pagev_toggle/gaxi_skid_bufferozeros[0]h.gaxi_skid_buffer' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/amba/gaxi/gaxi_skid_buffer.svl51n28pagev_toggle/gaxi_skid_bufferozeros[1]h.gaxi_skid_buffer' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/amba/gaxi/gaxi_skid_buffer.svl51n28pagev_toggle/gaxi_skid_bufferozeros[2]h.gaxi_skid_buffer' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/amba/gaxi/gaxi_skid_buffer.svl51n28pagev_toggle/gaxi_skid_bufferozeros[3]h.gaxi_skid_buffer' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/amba/gaxi/gaxi_skid_buffer.svl51n28pagev_toggle/gaxi_skid_bufferozeros[4]h.gaxi_skid_buffer' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/amba/gaxi/gaxi_skid_buffer.svl51n28pagev_toggle/gaxi_skid_bufferozeros[5]h.gaxi_skid_buffer' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/amba/gaxi/gaxi_skid_buffer.svl51n28pagev_toggle/gaxi_skid_bufferozeros[6]h.gaxi_skid_buffer' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/amba/gaxi/gaxi_skid_buffer.svl51n28pagev_toggle/gaxi_skid_bufferozeros[7]h.gaxi_skid_buffer' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/amba/gaxi/gaxi_skid_buffer.svl80n212pagev_line/gaxi_skid_bufferocaseS80h.gaxi_skid_buffer' 63
C 'f/mnt/data/github/rtldesignsherpa/rtl/amba/gaxi/gaxi_skid_buffer.svl80n380pagev_line/gaxi_skid_bufferocaseS80h.gaxi_skid_buffer' 63
C 'f/mnt/data/github/rtldesignsherpa/rtl/amba/gaxi/gaxi_skid_buffer.svl80n41pagev_branch/gaxi_skid_bufferoifS80h.gaxi_skid_buffer' 86
C 'f/mnt/data/github/rtldesignsherpa/rtl/amba/gaxi/gaxi_skid_buffer.svl80n42pagev_branch/gaxi_skid_bufferoelseS80h.gaxi_skid_buffer' 584
