# SystemC::Coverage-3
C 'f/mnt/data/github/rtldesignsherpa/rtl/amba/gaxi/gaxi_fifo_sync.svl57n31pagev_toggle/gaxi_fifo_syncor_wr_almost_fullh.gaxi_fifo_sync' 6
C 'f/mnt/data/github/rtldesignsherpa/rtl/amba/gaxi/gaxi_fifo_sync.svl57n49pagev_toggle/gaxi_fifo_syncor_rd_emptyh.gaxi_fifo_sync' 224
C 'f/mnt/data/github/rtldesignsherpa/rtl/amba/gaxi/gaxi_fifo_sync.svl57n61pagev_toggle/gaxi_fifo_syncor_rd_almost_emptyh.gaxi_fifo_sync' 34
C 'f/mnt/data/github/rtldesignsherpa/rtl/amba/gaxi/gaxi_fifo_sync.svl58n20pagev_toggle/gaxi_fifo_syncow_rd_data[0]h.gaxi_fifo_sync' 128
C 'f/mnt/data/github/rtldesignsherpa/rtl/amba/gaxi/gaxi_fifo_sync.svl58n20pagev_toggle/gaxi_fifo_syncow_rd_data[1]h.gaxi_fifo_sync' 76
C 'f/mnt/data/github/rtldesignsherpa/rtl/amba/gaxi/gaxi_fifo_sync.svl58n20pagev_toggle/gaxi_fifo_syncow_rd_data[2]h.gaxi_fifo_sync' 166
C 'f/mnt/data/github/rtldesignsherpa/rtl/amba/gaxi/gaxi_fifo_sync.svl58n20pagev_toggle/gaxi_fifo_syncow_rd_data[3]h.gaxi_fifo_sync' 98
C 'f/mnt/data/github/rtldesignsherpa/rtl/amba/gaxi/gaxi_fifo_sync.svl58n20pagev_toggle/gaxi_fifo_syncow_rd_data[4]h.gaxi_fifo_sync' 32
C 'f/mnt/data/github/rtldesignsherpa/rtl/amba/gaxi/gaxi_fifo_sync.svl58n20pagev_toggle/gaxi_fifo_syncow_rd_data[5]h.gaxi_fifo_sync' 14
C 'f/mnt/data/github/rtldesignsherpa/rtl/amba/gaxi/gaxi_fifo_sync.svl58n20pagev_toggle/gaxi_fifo_syncow_rd_data[6]h.gaxi_fifo_sync' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/amba/gaxi/gaxi_fifo_sync.svl58n20pagev_toggle/gaxi_fifo_syncow_rd_data[7]h.gaxi_fifo_sync' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/amba/gaxi/gaxi_fifo_sync.svl63n11pagev_toggle/gaxi_fifo_syncow_writeh.gaxi_fifo_sync' 252
C 'f/mnt/data/github/rtldesignsherpa/rtl/amba/gaxi/gaxi_fifo_sync.svl63n20pagev_toggle/gaxi_fifo_syncow_readh.gaxi_fifo_sync' 246
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bin.svl167n30pagev_toggle/counter_bin__W3_M4oclkh.gaxi_fifo_sync.*_pointer_inst' 5448
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bin.svl168n30pagev_toggle/counter_bin__W3_M4orst_nh.gaxi_fifo_sync.*_pointer_inst' 36
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bin.svl169n30pagev_toggle/counter_bin__W3_M4oenableh.gaxi_fifo_sync.*_pointer_inst' 498
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bin.svl170n30pagev_toggle/counter_bin__W3_M4ocounter_bin_curr[0]h.gaxi_fifo_sync.*_pointer_inst' 252
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bin.svl170n30pagev_toggle/counter_bin__W3_M4ocounter_bin_curr[1]h.gaxi_fifo_sync.*_pointer_inst' 124
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bin.svl170n30pagev_toggle/counter_bin__W3_M4ocounter_bin_curr[2]h.gaxi_fifo_sync.*_pointer_inst' 60
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bin.svl171n30pagev_toggle/counter_bin__W3_M4ocounter_bin_next[0]h.gaxi_fifo_sync.*_pointer_inst' 526
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bin.svl171n30pagev_toggle/counter_bin__W3_M4ocounter_bin_next[1]h.gaxi_fifo_sync.*_pointer_inst' 266
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bin.svl171n30pagev_toggle/counter_bin__W3_M4ocounter_bin_next[2]h.gaxi_fifo_sync.*_pointer_inst' 126
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bin.svl175n23pagev_toggle/counter_bin__W3_M4ow_max_val[0]h.gaxi_fifo_sync.*_pointer_inst' 4
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bin.svl175n23pagev_toggle/counter_bin__W3_M4ow_max_val[1]h.gaxi_fifo_sync.*_pointer_inst' 4
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bin.svl179n5pagev_line/counter_bin__W3_M4oblockS179h.gaxi_fifo_sync.*_pointer_inst' 20712
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bin.svl180n10pagev_branch/counter_bin__W3_M4oelseS188,190h.gaxi_fifo_sync.*_pointer_inst' 18864
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bin.svl180n9pagev_branch/counter_bin__W3_M4oifS180h.gaxi_fifo_sync.*_pointer_inst' 1848
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bin.svl182n13pagev_branch/counter_bin__W3_M4oifS182,184h.gaxi_fifo_sync.*_pointer_inst' 441
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bin.svl182n14pagev_branch/counter_bin__W3_M4oelseS187h.gaxi_fifo_sync.*_pointer_inst' 1407
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bin.svl200n36pagev_branch/counter_bin__W3_M4oifS200h.gaxi_fifo_sync.*_pointer_inst' 344
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bin.svl200n37pagev_branch/counter_bin__W3_M4oelseS200h.gaxi_fifo_sync.*_pointer_inst' 2382
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bin.svl200n9pagev_line/counter_bin__W3_M4oblockS200h.gaxi_fifo_sync.*_pointer_inst' 2726
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl106n37pagev_toggle/fifo_control__D4_A2owr_clkh.gaxi_fifo_sync.fifo_control_inst' 1401
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl106n37pagev_toggle/fifo_control__D4_A2_R1owr_clkh.gaxi_fifo_sync.fifo_control_inst' 1323
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl107n37pagev_toggle/fifo_control__D4_A2owr_rst_nh.gaxi_fifo_sync.fifo_control_inst' 9
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl107n37pagev_toggle/fifo_control__D4_A2_R1owr_rst_nh.gaxi_fifo_sync.fifo_control_inst' 9
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl108n37pagev_toggle/fifo_control__D4_A2ord_clkh.gaxi_fifo_sync.fifo_control_inst' 1401
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl108n37pagev_toggle/fifo_control__D4_A2_R1ord_clkh.gaxi_fifo_sync.fifo_control_inst' 1323
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl109n37pagev_toggle/fifo_control__D4_A2ord_rst_nh.gaxi_fifo_sync.fifo_control_inst' 9
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl109n37pagev_toggle/fifo_control__D4_A2_R1ord_rst_nh.gaxi_fifo_sync.fifo_control_inst' 9
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl111n37pagev_toggle/fifo_control__D4_A2owr_ptr_bin[0]h.gaxi_fifo_sync.fifo_control_inst' 189
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl111n37pagev_toggle/fifo_control__D4_A2owr_ptr_bin[1]h.gaxi_fifo_sync.fifo_control_inst' 95
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl111n37pagev_toggle/fifo_control__D4_A2owr_ptr_bin[2]h.gaxi_fifo_sync.fifo_control_inst' 47
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl111n37pagev_toggle/fifo_control__D4_A2_R1owr_ptr_bin[0]h.gaxi_fifo_sync.fifo_control_inst' 187
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl111n37pagev_toggle/fifo_control__D4_A2_R1owr_ptr_bin[1]h.gaxi_fifo_sync.fifo_control_inst' 95
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl111n37pagev_toggle/fifo_control__D4_A2_R1owr_ptr_bin[2]h.gaxi_fifo_sync.fifo_control_inst' 47
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl112n37pagev_toggle/fifo_control__D4_A2owdom_rd_ptr_bin[0]h.gaxi_fifo_sync.fifo_control_inst' 79
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl112n37pagev_toggle/fifo_control__D4_A2owdom_rd_ptr_bin[1]h.gaxi_fifo_sync.fifo_control_inst' 41
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl112n37pagev_toggle/fifo_control__D4_A2owdom_rd_ptr_bin[2]h.gaxi_fifo_sync.fifo_control_inst' 17
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl112n37pagev_toggle/fifo_control__D4_A2_R1owdom_rd_ptr_bin[0]h.gaxi_fifo_sync.fifo_control_inst' 71
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl112n37pagev_toggle/fifo_control__D4_A2_R1owdom_rd_ptr_bin[1]h.gaxi_fifo_sync.fifo_control_inst' 35
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl112n37pagev_toggle/fifo_control__D4_A2_R1owdom_rd_ptr_bin[2]h.gaxi_fifo_sync.fifo_control_inst' 15
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl113n37pagev_toggle/fifo_control__D4_A2ord_ptr_bin[0]h.gaxi_fifo_sync.fifo_control_inst' 79
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl113n37pagev_toggle/fifo_control__D4_A2ord_ptr_bin[1]h.gaxi_fifo_sync.fifo_control_inst' 41
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl113n37pagev_toggle/fifo_control__D4_A2ord_ptr_bin[2]h.gaxi_fifo_sync.fifo_control_inst' 17
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl113n37pagev_toggle/fifo_control__D4_A2_R1ord_ptr_bin[0]h.gaxi_fifo_sync.fifo_control_inst' 71
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl113n37pagev_toggle/fifo_control__D4_A2_R1ord_ptr_bin[1]h.gaxi_fifo_sync.fifo_control_inst' 35
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl113n37pagev_toggle/fifo_control__D4_A2_R1ord_ptr_bin[2]h.gaxi_fifo_sync.fifo_control_inst' 15
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl114n37pagev_toggle/fifo_control__D4_A2ordom_wr_ptr_bin[0]h.gaxi_fifo_sync.fifo_control_inst' 189
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl114n37pagev_toggle/fifo_control__D4_A2ordom_wr_ptr_bin[1]h.gaxi_fifo_sync.fifo_control_inst' 95
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl114n37pagev_toggle/fifo_control__D4_A2ordom_wr_ptr_bin[2]h.gaxi_fifo_sync.fifo_control_inst' 47
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl114n37pagev_toggle/fifo_control__D4_A2_R1ordom_wr_ptr_bin[0]h.gaxi_fifo_sync.fifo_control_inst' 187
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl114n37pagev_toggle/fifo_control__D4_A2_R1ordom_wr_ptr_bin[1]h.gaxi_fifo_sync.fifo_control_inst' 95
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl114n37pagev_toggle/fifo_control__D4_A2_R1ordom_wr_ptr_bin[2]h.gaxi_fifo_sync.fifo_control_inst' 47
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl115n37pagev_toggle/fifo_control__D4_A2ocount[0]h.gaxi_fifo_sync.fifo_control_inst' 264
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl115n37pagev_toggle/fifo_control__D4_A2ocount[1]h.gaxi_fifo_sync.fifo_control_inst' 128
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl115n37pagev_toggle/fifo_control__D4_A2ocount[2]h.gaxi_fifo_sync.fifo_control_inst' 4
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl115n37pagev_toggle/fifo_control__D4_A2_R1ocount[0]h.gaxi_fifo_sync.fifo_control_inst' 122
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl115n37pagev_toggle/fifo_control__D4_A2_R1ocount[1]h.gaxi_fifo_sync.fifo_control_inst' 10
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl115n37pagev_toggle/fifo_control__D4_A2_R1ocount[2]h.gaxi_fifo_sync.fifo_control_inst' 2
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl116n37pagev_toggle/fifo_control__D4_A2owr_fullh.gaxi_fifo_sync.fifo_control_inst' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl116n37pagev_toggle/fifo_control__D4_A2_R1owr_fullh.gaxi_fifo_sync.fifo_control_inst' 2
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl117n37pagev_toggle/fifo_control__D4_A2owr_almost_fullh.gaxi_fifo_sync.fifo_control_inst' 4
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl117n37pagev_toggle/fifo_control__D4_A2_R1owr_almost_fullh.gaxi_fifo_sync.fifo_control_inst' 2
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl118n37pagev_toggle/fifo_control__D4_A2ord_emptyh.gaxi_fifo_sync.fifo_control_inst' 111
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl118n37pagev_toggle/fifo_control__D4_A2_R1ord_emptyh.gaxi_fifo_sync.fifo_control_inst' 113
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl119n37pagev_toggle/fifo_control__D4_A2ord_almost_emptyh.gaxi_fifo_sync.fifo_control_inst' 17
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl119n37pagev_toggle/fifo_control__D4_A2_R1ord_almost_emptyh.gaxi_fifo_sync.fifo_control_inst' 17
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl129n11pagev_toggle/fifo_control__D4_A2ow_wdom_ptr_xorh.gaxi_fifo_sync.fifo_control_inst' 64
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl129n11pagev_toggle/fifo_control__D4_A2_R1ow_wdom_ptr_xorh.gaxi_fifo_sync.fifo_control_inst' 62
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl130n11pagev_toggle/fifo_control__D4_A2ow_rdom_ptr_xorh.gaxi_fifo_sync.fifo_control_inst' 64
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl130n11pagev_toggle/fifo_control__D4_A2_R1ow_rdom_ptr_xorh.gaxi_fifo_sync.fifo_control_inst' 62
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl131n11pagev_toggle/fifo_control__D4_A2ow_wr_full_dh.gaxi_fifo_sync.fifo_control_inst' 4
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl131n11pagev_toggle/fifo_control__D4_A2_R1ow_wr_full_dh.gaxi_fifo_sync.fifo_control_inst' 4
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl131n24pagev_toggle/fifo_control__D4_A2ow_wr_almost_full_dh.gaxi_fifo_sync.fifo_control_inst' 12
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl131n24pagev_toggle/fifo_control__D4_A2_R1ow_wr_almost_full_dh.gaxi_fifo_sync.fifo_control_inst' 12
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl132n11pagev_toggle/fifo_control__D4_A2ow_rd_empty_dh.gaxi_fifo_sync.fifo_control_inst' 125
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl132n11pagev_toggle/fifo_control__D4_A2_R1ow_rd_empty_dh.gaxi_fifo_sync.fifo_control_inst' 121
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl132n25pagev_toggle/fifo_control__D4_A2ow_rd_almost_empty_dh.gaxi_fifo_sync.fifo_control_inst' 125
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl132n25pagev_toggle/fifo_control__D4_A2_R1ow_rd_almost_empty_dh.gaxi_fifo_sync.fifo_control_inst' 121
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl134n18pagev_toggle/fifo_control__D4_A2ow_almost_full_count[0]h.gaxi_fifo_sync.fifo_control_inst' 264
