# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir /mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_varsizes_nc04_dw0512_fd0128_sz64_standard_fast -DCOCOTB_SIM=1 --top-module stream_core --vpi --public-flat-rw --prefix Vtop -o stream_core -LDFLAGS -Wl,-rpath,/mnt/data/github/rtldesignsherpa/venv/lib/python3.12/site-packages/cocotb/libs -L/mnt/data/github/rtldesignsherpa/venv/lib/python3.12/site-packages/cocotb/libs -lcocotbvpi_verilator -Wno-fatal --timescale 1ns/1ps --coverage --coverage-line --coverage-toggle --coverage-underscore -I/mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/includes -I/mnt/data/github/rtldesignsherpa/rtl/amba/includes -GNUM_CHANNELS=4 -GDATA_WIDTH=512 -GFIFO_DEPTH=128 -GAXI_ID_WIDTH=8 -GADDR_WIDTH=64 /mnt/data/github/rtldesignsherpa/venv/lib/python3.12/site-packages/cocotb/share/lib/verilator/verilator.cpp /mnt/data/github/rtldesignsherpa/rtl/amba/includes/reset_defs.svh /mnt/data/github/rtldesignsherpa/rtl/amba/includes/fifo_defs.svh /mnt/data/github/rtldesignsherpa/rtl/amba/includes/monitor_common_pkg.sv /mnt/data/github/rtldesignsherpa/rtl/amba/includes/monitor_arbiter_pkg.sv /mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/includes/stream_pkg.sv /mnt/data/github/rtldesignsherpa/rtl/amba/gaxi/gaxi_skid_buffer.sv /mnt/data/github/rtldesignsherpa/rtl/common/counter_freq_invariant.sv /mnt/data/github/rtldesignsherpa/rtl/common/counter_load_clear.sv /mnt/data/github/rtldesignsherpa/rtl/amba/axi4/axi4_master_rd.sv /mnt/data/github/rtldesignsherpa/rtl/amba/axi4/axi4_master_wr.sv /mnt/data/github/rtldesignsherpa/rtl/common/arbiter_priority_encoder.sv /mnt/data/github/rtldesignsherpa/rtl/common/arbiter_round_robin.sv /mnt/data/github/rtldesignsherpa/rtl/amba/includes/monitor_amba4_pkg.sv /mnt/data/github/rtldesignsherpa/rtl/amba/includes/monitor_amba5_pkg.sv /mnt/data/github/rtldesignsherpa/rtl/amba/includes/monitor_pkg.sv /mnt/data/github/rtldesignsherpa/rtl/amba/shared/axi_monitor_trans_mgr.sv /mnt/data/github/rtldesignsherpa/rtl/amba/shared/axi_monitor_timer.sv /mnt/data/github/rtldesignsherpa/rtl/amba/shared/axi_monitor_timeout.sv /mnt/data/github/rtldesignsherpa/rtl/amba/shared/axi_monitor_reporter.sv /mnt/data/github/rtldesignsherpa/rtl/amba/shared/axi_monitor_base.sv /mnt/data/github/rtldesignsherpa/rtl/amba/shared/axi_monitor_filtered.sv /mnt/data/github/rtldesignsherpa/rtl/amba/axi4/axi4_master_rd_mon.sv /mnt/data/github/rtldesignsherpa/rtl/amba/shared/monbus_arbiter.sv /mnt/data/github/rtldesignsherpa/rtl/common/counter_bin.sv /mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.sv /mnt/data/github/rtldesignsherpa/rtl/amba/gaxi/gaxi_fifo_sync.sv /mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/descriptor_engine.sv /mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/scheduler.sv /mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/macro/scheduler_group.sv /mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/macro/scheduler_group_array.sv /mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/axi_read_engine.sv /mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/axi_write_engine.sv /mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/stream_alloc_ctrl.sv /mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/stream_drain_ctrl.sv /mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/stream_latency_bridge.sv /mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/sram_controller_unit.sv /mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/sram_controller.sv /mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/perf_profiler.sv /mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/macro/stream_core.sv"
T    729899 218387608  1768833581   515105326  1768833581   515105326 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_varsizes_nc04_dw0512_fd0128_sz64_standard_fast/Vtop___024root__DepSet_h84412442__15.cpp"
T   2229190 218387609  1768833581   531158222  1768833581   531158222 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_varsizes_nc04_dw0512_fd0128_sz64_standard_fast/Vtop___024root__DepSet_h84412442__16.cpp"
T   1679523 218387610  1768833581   548188109  1768833581   548188109 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_varsizes_nc04_dw0512_fd0128_sz64_standard_fast/Vtop___024root__DepSet_h84412442__17.cpp"
T   1910300 218387611  1768833581   562186933  1768833581   562186933 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_varsizes_nc04_dw0512_fd0128_sz64_standard_fast/Vtop___024root__DepSet_h84412442__18.cpp"
T   1736584 218387612  1768833581   576333899  1768833581   576333899 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_varsizes_nc04_dw0512_fd0128_sz64_standard_fast/Vtop___024root__DepSet_h84412442__19.cpp"
T   1579536 218387589  1768833581   180335714  1768833581   180335714 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_varsizes_nc04_dw0512_fd0128_sz64_standard_fast/Vtop___024root__DepSet_h84412442__1__Slow.cpp"
T   2079465 218387595  1768833581   352334926  1768833581   352334926 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_varsizes_nc04_dw0512_fd0128_sz64_standard_fast/Vtop___024root__DepSet_h84412442__2.cpp"
T   2182776 218387613  1768833581   592158714  1768833581   592158714 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_varsizes_nc04_dw0512_fd0128_sz64_standard_fast/Vtop___024root__DepSet_h84412442__20.cpp"
T   1818381 218387614  1768833581   606333761  1768833581   606333761 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_varsizes_nc04_dw0512_fd0128_sz64_standard_fast/Vtop___024root__DepSet_h84412442__21.cpp"
T   1336280 218387615  1768833581   617729292  1768833581   617729292 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_varsizes_nc04_dw0512_fd0128_sz64_standard_fast/Vtop___024root__DepSet_h84412442__22.cpp"
T   1616324 218387616  1768833581   631156001  1768833581   631156001 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_varsizes_nc04_dw0512_fd0128_sz64_standard_fast/Vtop___024root__DepSet_h84412442__23.cpp"
T   1898194 218387617  1768833581   645333582  1768833581   645333582 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_varsizes_nc04_dw0512_fd0128_sz64_standard_fast/Vtop___024root__DepSet_h84412442__24.cpp"
T   1681132 218387618  1768833581   658333523  1768833581   658333523 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_varsizes_nc04_dw0512_fd0128_sz64_standard_fast/Vtop___024root__DepSet_h84412442__25.cpp"
T   1974819 218387619  1768833581   671930406  1768833581   671930406 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_varsizes_nc04_dw0512_fd0128_sz64_standard_fast/Vtop___024root__DepSet_h84412442__26.cpp"
T    935820 218387620  1768833581   678391147  1768833581   678391147 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_varsizes_nc04_dw0512_fd0128_sz64_standard_fast/Vtop___024root__DepSet_h84412442__27.cpp"
T   1085766 218387621  1768833581   685613508  1768833581   685613508 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_varsizes_nc04_dw0512_fd0128_sz64_standard_fast/Vtop___024root__DepSet_h84412442__28.cpp"
T    878015 218387622  1768833581   691333372  1768833581   691333372 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_varsizes_nc04_dw0512_fd0128_sz64_standard_fast/Vtop___024root__DepSet_h84412442__29.cpp"
T   5756019 218387590  1768833581   216213657  1768833581   216213657 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_varsizes_nc04_dw0512_fd0128_sz64_standard_fast/Vtop___024root__DepSet_h84412442__2__Slow.cpp"
T   1412213 218387596  1768833581   364334870  1768833581   364334870 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_varsizes_nc04_dw0512_fd0128_sz64_standard_fast/Vtop___024root__DepSet_h84412442__3.cpp"
T    710627 218387623  1768833581   696915569  1768833581   696915569 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_varsizes_nc04_dw0512_fd0128_sz64_standard_fast/Vtop___024root__DepSet_h84412442__30.cpp"
T    622973 218387624  1768833581   701333326  1768833581   701333326 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_varsizes_nc04_dw0512_fd0128_sz64_standard_fast/Vtop___024root__DepSet_h84412442__31.cpp"
T    856312 218387625  1768833581   707333298  1768833581   707333298 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_varsizes_nc04_dw0512_fd0128_sz64_standard_fast/Vtop___024root__DepSet_h84412442__32.cpp"
T    603554 218387626  1768833581   711333280  1768833581   711333280 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_varsizes_nc04_dw0512_fd0128_sz64_standard_fast/Vtop___024root__DepSet_h84412442__33.cpp"
T   5857835 218387591  1768833581   254037730  1768833581   254037730 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_varsizes_nc04_dw0512_fd0128_sz64_standard_fast/Vtop___024root__DepSet_h84412442__3__Slow.cpp"
T   1716776 218387597  1768833581   378264291  1768833581   378264291 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_varsizes_nc04_dw0512_fd0128_sz64_standard_fast/Vtop___024root__DepSet_h84412442__4.cpp"
T   1843389 218387598  1768833581   392334742  1768833581   392334742 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_varsizes_nc04_dw0512_fd0128_sz64_standard_fast/Vtop___024root__DepSet_h84412442__5.cpp"
T   2285297 218387599  1768833581   408927686  1768833581   408927686 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_varsizes_nc04_dw0512_fd0128_sz64_standard_fast/Vtop___024root__DepSet_h84412442__6.cpp"
T   1442489 218387600  1768833581   420334614  1768833581   420334614 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_varsizes_nc04_dw0512_fd0128_sz64_standard_fast/Vtop___024root__DepSet_h84412442__7.cpp"
T   1551965 218387601  1768833581   432334559  1768833581   432334559 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_varsizes_nc04_dw0512_fd0128_sz64_standard_fast/Vtop___024root__DepSet_h84412442__8.cpp"
T   1516428 218387602  1768833581   445334499  1768833581   445334499 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_varsizes_nc04_dw0512_fd0128_sz64_standard_fast/Vtop___024root__DepSet_h84412442__9.cpp"
T     12105 218387627  1768833581   712084744  1768833581   712084744 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_varsizes_nc04_dw0512_fd0128_sz64_standard_fast/Vtop___024root__DepSet_heccd7ead__0.cpp"
T    728940 218387592  1768833581   261335343  1768833581   261335343 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_varsizes_nc04_dw0512_fd0128_sz64_standard_fast/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T     77843 218387587  1768833581   149335856  1768833581   149335856 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_varsizes_nc04_dw0512_fd0128_sz64_standard_fast/Vtop___024root__Slow.cpp"
T       849 218387569  1768833581   145745347  1768833581   145745347 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_varsizes_nc04_dw0512_fd0128_sz64_standard_fast/Vtop___024unit.h"
T       939 218387629  1768833581   712212234  1768833581   712212234 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_varsizes_nc04_dw0512_fd0128_sz64_standard_fast/Vtop___024unit__DepSet_hff17caec__0__Slow.cpp"
T      1407 218387628  1768833581   712157182  1768833581   712157182 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_varsizes_nc04_dw0512_fd0128_sz64_standard_fast/Vtop___024unit__Slow.cpp"
T       773 218387566  1768833581   137663641  1768833581   137663641 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_varsizes_nc04_dw0512_fd0128_sz64_standard_fast/Vtop__pch.h"
T     32506 218387707  1768833581   790157596  1768833581   790157596 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_varsizes_nc04_dw0512_fd0128_sz64_standard_fast/Vtop__ver.d"
T         0        0  1768833581   790645736  1768833581   790645736 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_varsizes_nc04_dw0512_fd0128_sz64_standard_fast/Vtop__verFiles.dat"
T      4512 218387573  1768833581   147090899  1768833581   147090899 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_varsizes_nc04_dw0512_fd0128_sz64_standard_fast/Vtop_arbiter_round_robin__C4_W1.h"
T    210558 218387653  1768833581   733333179  1768833581   733333179 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_varsizes_nc04_dw0512_fd0128_sz64_standard_fast/Vtop_arbiter_round_robin__C4_W1__DepSet_h56c50581__0.cpp"
T    144501 218387651  1768833581   730333193  1768833581   730333193 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_varsizes_nc04_dw0512_fd0128_sz64_standard_fast/Vtop_arbiter_round_robin__C4_W1__DepSet_h56c50581__0__Slow.cpp"
T      5613 218387652  1768833581   731333188  1768833581   731333188 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_varsizes_nc04_dw0512_fd0128_sz64_standard_fast/Vtop_arbiter_round_robin__C4_W1__DepSet_h9a495d6c__0__Slow.cpp"
T      2064 218387650  1768833581   729728348  1768833581   729728348 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_varsizes_nc04_dw0512_fd0128_sz64_standard_fast/Vtop_arbiter_round_robin__C4_W1__Slow.cpp"
T      7098 218387705  1768833581   790099198  1768833581   790099198 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_varsizes_nc04_dw0512_fd0128_sz64_standard_fast/Vtop_classes.mk"
T      3449 218387584  1768833581   148559265  1768833581   148559265 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_varsizes_nc04_dw0512_fd0128_sz64_standard_fast/Vtop_fifo_control__D80_A7_R1.h"
T    124344 218387698  1768833581   789332922  1768833581   789332922 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_varsizes_nc04_dw0512_fd0128_sz64_standard_fast/Vtop_fifo_control__D80_A7_R1__DepSet_h25b5ca44__0.cpp"
T     21747 218387696  1768833581   788288591  1768833581   788288591 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_varsizes_nc04_dw0512_fd0128_sz64_standard_fast/Vtop_fifo_control__D80_A7_R1__DepSet_h25b5ca44__0__Slow.cpp"
T      3326 218387697  1768833581   788332927  1768833581   788332927 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_varsizes_nc04_dw0512_fd0128_sz64_standard_fast/Vtop_fifo_control__D80_A7_R1__DepSet_h8cf898a7__0__Slow.cpp"
T      2342 218387695  1768833581   788120359  1768833581   788120359 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_varsizes_nc04_dw0512_fd0128_sz64_standard_fast/Vtop_fifo_control__D80_A7_R1__Slow.cpp"
T      8429 218387581  1768833581   148335861  1768833581   148335861 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_varsizes_nc04_dw0512_fd0128_sz64_standard_fast/Vtop_gaxi_fifo_sync__D105_DB8_Iz31.h"
T    100938 218387688  1768833581   787332932  1768833581   787332932 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_varsizes_nc04_dw0512_fd0128_sz64_standard_fast/Vtop_gaxi_fifo_sync__D105_DB8_Iz31__DepSet_h3ae0e94d__0.cpp"
T     33984 218387686  1768833581   786332936  1768833581   786332936 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_varsizes_nc04_dw0512_fd0128_sz64_standard_fast/Vtop_gaxi_fifo_sync__D105_DB8_Iz31__DepSet_h3ae0e94d__0__Slow.cpp"
T      7638 218387687  1768833581   786676410  1768833581   786676410 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_varsizes_nc04_dw0512_fd0128_sz64_standard_fast/Vtop_gaxi_fifo_sync__D105_DB8_Iz31__DepSet_h6e2db9b0__0__Slow.cpp"
T      3830 218387685  1768833581   786247358  1768833581   786247358 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_varsizes_nc04_dw0512_fd0128_sz64_standard_fast/Vtop_gaxi_fifo_sync__D105_DB8_Iz31__Slow.cpp"
