# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir /mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_single_nc04_dw0512_fd0128_dc02_standard_fast -DCOCOTB_SIM=1 --top-module stream_core --vpi --public-flat-rw --prefix Vtop -o stream_core -LDFLAGS -Wl,-rpath,/mnt/data/github/rtldesignsherpa/venv/lib/python3.12/site-packages/cocotb/libs -L/mnt/data/github/rtldesignsherpa/venv/lib/python3.12/site-packages/cocotb/libs -lcocotbvpi_verilator -Wno-fatal --timescale 1ns/1ps --coverage --coverage-line --coverage-toggle --coverage-underscore -I/mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/includes -I/mnt/data/github/rtldesignsherpa/rtl/amba/includes -GNUM_CHANNELS=4 -GDATA_WIDTH=512 -GFIFO_DEPTH=128 -GAXI_ID_WIDTH=8 -GADDR_WIDTH=64 /mnt/data/github/rtldesignsherpa/venv/lib/python3.12/site-packages/cocotb/share/lib/verilator/verilator.cpp /mnt/data/github/rtldesignsherpa/rtl/amba/includes/reset_defs.svh /mnt/data/github/rtldesignsherpa/rtl/amba/includes/fifo_defs.svh /mnt/data/github/rtldesignsherpa/rtl/amba/includes/monitor_common_pkg.sv /mnt/data/github/rtldesignsherpa/rtl/amba/includes/monitor_arbiter_pkg.sv /mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/includes/stream_pkg.sv /mnt/data/github/rtldesignsherpa/rtl/amba/gaxi/gaxi_skid_buffer.sv /mnt/data/github/rtldesignsherpa/rtl/common/counter_freq_invariant.sv /mnt/data/github/rtldesignsherpa/rtl/common/counter_load_clear.sv /mnt/data/github/rtldesignsherpa/rtl/amba/axi4/axi4_master_rd.sv /mnt/data/github/rtldesignsherpa/rtl/amba/axi4/axi4_master_wr.sv /mnt/data/github/rtldesignsherpa/rtl/common/arbiter_priority_encoder.sv /mnt/data/github/rtldesignsherpa/rtl/common/arbiter_round_robin.sv /mnt/data/github/rtldesignsherpa/rtl/amba/includes/monitor_amba4_pkg.sv /mnt/data/github/rtldesignsherpa/rtl/amba/includes/monitor_amba5_pkg.sv /mnt/data/github/rtldesignsherpa/rtl/amba/includes/monitor_pkg.sv /mnt/data/github/rtldesignsherpa/rtl/amba/shared/axi_monitor_trans_mgr.sv /mnt/data/github/rtldesignsherpa/rtl/amba/shared/axi_monitor_timer.sv /mnt/data/github/rtldesignsherpa/rtl/amba/shared/axi_monitor_timeout.sv /mnt/data/github/rtldesignsherpa/rtl/amba/shared/axi_monitor_reporter.sv /mnt/data/github/rtldesignsherpa/rtl/amba/shared/axi_monitor_base.sv /mnt/data/github/rtldesignsherpa/rtl/amba/shared/axi_monitor_filtered.sv /mnt/data/github/rtldesignsherpa/rtl/amba/axi4/axi4_master_rd_mon.sv /mnt/data/github/rtldesignsherpa/rtl/amba/shared/monbus_arbiter.sv /mnt/data/github/rtldesignsherpa/rtl/common/counter_bin.sv /mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.sv /mnt/data/github/rtldesignsherpa/rtl/amba/gaxi/gaxi_fifo_sync.sv /mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/descriptor_engine.sv /mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/scheduler.sv /mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/macro/scheduler_group.sv /mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/macro/scheduler_group_array.sv /mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/axi_read_engine.sv /mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/axi_write_engine.sv /mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/stream_alloc_ctrl.sv /mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/stream_drain_ctrl.sv /mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/stream_latency_bridge.sv /mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/sram_controller_unit.sv /mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/sram_controller.sv /mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/perf_profiler.sv /mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/macro/stream_core.sv"
T   2229190 218385353  1768833404    36227724  1768833404    36227724 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_single_nc04_dw0512_fd0128_dc02_standard_fast/Vtop___024root__DepSet_h84412442__16.cpp"
T   1679523 218385354  1768833404    48917128  1768833404    48917128 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_single_nc04_dw0512_fd0128_dc02_standard_fast/Vtop___024root__DepSet_h84412442__17.cpp"
T   1910300 218385355  1768833404    61164040  1768833404    61164040 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_single_nc04_dw0512_fd0128_dc02_standard_fast/Vtop___024root__DepSet_h84412442__18.cpp"
T   1736584 218385356  1768833404    74781551  1768833404    74781551 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_single_nc04_dw0512_fd0128_dc02_standard_fast/Vtop___024root__DepSet_h84412442__19.cpp"
T   1579536 218385333  1768833403   707134305  1768833403   707134305 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_single_nc04_dw0512_fd0128_dc02_standard_fast/Vtop___024root__DepSet_h84412442__1__Slow.cpp"
T   2079465 218385339  1768833403   867094282  1768833403   867094282 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_single_nc04_dw0512_fd0128_dc02_standard_fast/Vtop___024root__DepSet_h84412442__2.cpp"
T   2182776 218385357  1768833404    89163906  1768833404    89163906 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_single_nc04_dw0512_fd0128_dc02_standard_fast/Vtop___024root__DepSet_h84412442__20.cpp"
T   1818381 218385358  1768833404   104204385  1768833404   104204385 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_single_nc04_dw0512_fd0128_dc02_standard_fast/Vtop___024root__DepSet_h84412442__21.cpp"
T   1336280 218385359  1768833404   115620645  1768833404   115620645 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_single_nc04_dw0512_fd0128_dc02_standard_fast/Vtop___024root__DepSet_h84412442__22.cpp"
T   1616324 218385360  1768833404   127989850  1768833404   127989850 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_single_nc04_dw0512_fd0128_dc02_standard_fast/Vtop___024root__DepSet_h84412442__23.cpp"
T   1898194 218385361  1768833404   141163657  1768833404   141163657 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_single_nc04_dw0512_fd0128_dc02_standard_fast/Vtop___024root__DepSet_h84412442__24.cpp"
T   1681132 218385362  1768833404   154163595  1768833404   154163595 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_single_nc04_dw0512_fd0128_dc02_standard_fast/Vtop___024root__DepSet_h84412442__25.cpp"
T   1974819 218385363  1768833404   167971211  1768833404   167971211 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_single_nc04_dw0512_fd0128_dc02_standard_fast/Vtop___024root__DepSet_h84412442__26.cpp"
T    935820 218385364  1768833404   174182047  1768833404   174182047 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_single_nc04_dw0512_fd0128_dc02_standard_fast/Vtop___024root__DepSet_h84412442__27.cpp"
T   1085766 218385365  1768833404   181160432  1768833404   181160432 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_single_nc04_dw0512_fd0128_dc02_standard_fast/Vtop___024root__DepSet_h84412442__28.cpp"
T    878015 218385366  1768833404   186163442  1768833404   186163442 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_single_nc04_dw0512_fd0128_dc02_standard_fast/Vtop___024root__DepSet_h84412442__29.cpp"
T   5756019 218385334  1768833403   737868861  1768833403   737868861 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_single_nc04_dw0512_fd0128_dc02_standard_fast/Vtop___024root__DepSet_h84412442__2__Slow.cpp"
T   1412213 218385340  1768833403   878164915  1768833403   878164915 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_single_nc04_dw0512_fd0128_dc02_standard_fast/Vtop___024root__DepSet_h84412442__3.cpp"
T    710627 218385367  1768833404   191286983  1768833404   191286983 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_single_nc04_dw0512_fd0128_dc02_standard_fast/Vtop___024root__DepSet_h84412442__30.cpp"
T    622973 218385368  1768833404   195163399  1768833404   195163399 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_single_nc04_dw0512_fd0128_dc02_standard_fast/Vtop___024root__DepSet_h84412442__31.cpp"
T    856312 218385369  1768833404   201163371  1768833404   201163371 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_single_nc04_dw0512_fd0128_dc02_standard_fast/Vtop___024root__DepSet_h84412442__32.cpp"
T    603554 218385370  1768833404   205163352  1768833404   205163352 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_single_nc04_dw0512_fd0128_dc02_standard_fast/Vtop___024root__DepSet_h84412442__33.cpp"
T   5857835 218385335  1768833403   770270478  1768833403   770270478 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_single_nc04_dw0512_fd0128_dc02_standard_fast/Vtop___024root__DepSet_h84412442__3__Slow.cpp"
T   1716776 218385341  1768833403   891793443  1768833403   891793443 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_single_nc04_dw0512_fd0128_dc02_standard_fast/Vtop___024root__DepSet_h84412442__4.cpp"
T   1843389 218385342  1768833403   903541378  1768833403   903541378 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_single_nc04_dw0512_fd0128_dc02_standard_fast/Vtop___024root__DepSet_h84412442__5.cpp"
T   2285297 218385343  1768833403   919105240  1768833403   919105240 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_single_nc04_dw0512_fd0128_dc02_standard_fast/Vtop___024root__DepSet_h84412442__6.cpp"
T   1442489 218385344  1768833403   930164666  1768833403   930164666 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_single_nc04_dw0512_fd0128_dc02_standard_fast/Vtop___024root__DepSet_h84412442__7.cpp"
T   1551965 218385345  1768833403   942164609  1768833403   942164609 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_single_nc04_dw0512_fd0128_dc02_standard_fast/Vtop___024root__DepSet_h84412442__8.cpp"
T   1516428 218385346  1768833403   953758735  1768833403   953758735 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_single_nc04_dw0512_fd0128_dc02_standard_fast/Vtop___024root__DepSet_h84412442__9.cpp"
T     12105 218385371  1768833404   206003217  1768833404   206003217 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_single_nc04_dw0512_fd0128_dc02_standard_fast/Vtop___024root__DepSet_heccd7ead__0.cpp"
T    728940 218385336  1768833403   776165402  1768833403   776165402 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_single_nc04_dw0512_fd0128_dc02_standard_fast/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T     77843 218385331  1768833403   677091785  1768833403   677091785 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_single_nc04_dw0512_fd0128_dc02_standard_fast/Vtop___024root__Slow.cpp"
T       849 218385313  1768833403   674984454  1768833403   674984454 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_single_nc04_dw0512_fd0128_dc02_standard_fast/Vtop___024unit.h"
T       939 218385373  1768833404   206125060  1768833404   206125060 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_single_nc04_dw0512_fd0128_dc02_standard_fast/Vtop___024unit__DepSet_hff17caec__0__Slow.cpp"
T      1407 218385372  1768833404   206075135  1768833404   206075135 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_single_nc04_dw0512_fd0128_dc02_standard_fast/Vtop___024unit__Slow.cpp"
T       773 218385311  1768833403   670257536  1768833403   670257536 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_single_nc04_dw0512_fd0128_dc02_standard_fast/Vtop__pch.h"
T     32210 218385452  1768833404   278933795  1768833404   278933795 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_single_nc04_dw0512_fd0128_dc02_standard_fast/Vtop__ver.d"
T         0        0  1768833404   279162998  1768833404   279162998 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_single_nc04_dw0512_fd0128_dc02_standard_fast/Vtop__verFiles.dat"
T      4512 218385317  1768833403   675584461  1768833403   675584461 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_single_nc04_dw0512_fd0128_dc02_standard_fast/Vtop_arbiter_round_robin__C4_W1.h"
T    210558 218385397  1768833404   226056702  1768833404   226056702 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_single_nc04_dw0512_fd0128_dc02_standard_fast/Vtop_arbiter_round_robin__C4_W1__DepSet_h56c50581__0.cpp"
T    144501 218385395  1768833404   223163265  1768833404   223163265 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_single_nc04_dw0512_fd0128_dc02_standard_fast/Vtop_arbiter_round_robin__C4_W1__DepSet_h56c50581__0__Slow.cpp"
T      5613 218385396  1768833404   224067047  1768833404   224067047 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_single_nc04_dw0512_fd0128_dc02_standard_fast/Vtop_arbiter_round_robin__C4_W1__DepSet_h9a495d6c__0__Slow.cpp"
T      2064 218385394  1768833404   222592302  1768833404   222592302 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_single_nc04_dw0512_fd0128_dc02_standard_fast/Vtop_arbiter_round_robin__C4_W1__Slow.cpp"
T      7098 218385450  1768833404   278875428  1768833404   278875428 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_single_nc04_dw0512_fd0128_dc02_standard_fast/Vtop_classes.mk"
T      3449 218385328  1768833403   676336836  1768833403   676336836 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_single_nc04_dw0512_fd0128_dc02_standard_fast/Vtop_fifo_control__D80_A7_R1.h"
T    124344 218385443  1768833404   278285966  1768833404   278285966 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_single_nc04_dw0512_fd0128_dc02_standard_fast/Vtop_fifo_control__D80_A7_R1__DepSet_h25b5ca44__0.cpp"
T     21747 218385441  1768833404   277077880  1768833404   277077880 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_single_nc04_dw0512_fd0128_dc02_standard_fast/Vtop_fifo_control__D80_A7_R1__DepSet_h25b5ca44__0__Slow.cpp"
T      3326 218385442  1768833404   277150889  1768833404   277150889 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_single_nc04_dw0512_fd0128_dc02_standard_fast/Vtop_fifo_control__D80_A7_R1__DepSet_h8cf898a7__0__Slow.cpp"
T      2342 218385440  1768833404   276911611  1768833404   276911611 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_single_nc04_dw0512_fd0128_dc02_standard_fast/Vtop_fifo_control__D80_A7_R1__Slow.cpp"
T      8429 218385325  1768833403   676191108  1768833403   676191108 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_single_nc04_dw0512_fd0128_dc02_standard_fast/Vtop_gaxi_fifo_sync__D105_DB8_Iz31.h"
T    100938 218385433  1768833404   276163012  1768833404   276163012 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_single_nc04_dw0512_fd0128_dc02_standard_fast/Vtop_gaxi_fifo_sync__D105_DB8_Iz31__DepSet_h3ae0e94d__0.cpp"
T     33984 218385431  1768833404   275449225  1768833404   275449225 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_single_nc04_dw0512_fd0128_dc02_standard_fast/Vtop_gaxi_fifo_sync__D105_DB8_Iz31__DepSet_h3ae0e94d__0__Slow.cpp"
T      7638 218385432  1768833404   275574222  1768833404   275574222 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_single_nc04_dw0512_fd0128_dc02_standard_fast/Vtop_gaxi_fifo_sync__D105_DB8_Iz31__DepSet_h6e2db9b0__0__Slow.cpp"
T      3830 218385430  1768833404   275196367  1768833404   275196367 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_single_nc04_dw0512_fd0128_dc02_standard_fast/Vtop_gaxi_fifo_sync__D105_DB8_Iz31__Slow.cpp"
T      8537 218385324  1768833403   676078710  1768833403   676078710 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_single_nc04_dw0512_fd0128_dc02_standard_fast/Vtop_gaxi_fifo_sync__D40_DB2_Iz30.h"
T    363130 218385429  1768833404   275021105  1768833404   275021105 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_single_nc04_dw0512_fd0128_dc02_standard_fast/Vtop_gaxi_fifo_sync__D40_DB2_Iz30__DepSet_h644f3286__0.cpp"
