# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir /mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_single_nc04_dw0256_fd0256_dc02_standard_fast -DCOCOTB_SIM=1 --top-module stream_core --vpi --public-flat-rw --prefix Vtop -o stream_core -LDFLAGS -Wl,-rpath,/mnt/data/github/rtldesignsherpa/venv/lib/python3.12/site-packages/cocotb/libs -L/mnt/data/github/rtldesignsherpa/venv/lib/python3.12/site-packages/cocotb/libs -lcocotbvpi_verilator -Wno-fatal --timescale 1ns/1ps --coverage --coverage-line --coverage-toggle --coverage-underscore -I/mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/includes -I/mnt/data/github/rtldesignsherpa/rtl/amba/includes -GNUM_CHANNELS=4 -GDATA_WIDTH=256 -GFIFO_DEPTH=256 -GAXI_ID_WIDTH=8 -GADDR_WIDTH=64 /mnt/data/github/rtldesignsherpa/venv/lib/python3.12/site-packages/cocotb/share/lib/verilator/verilator.cpp /mnt/data/github/rtldesignsherpa/rtl/amba/includes/reset_defs.svh /mnt/data/github/rtldesignsherpa/rtl/amba/includes/fifo_defs.svh /mnt/data/github/rtldesignsherpa/rtl/amba/includes/monitor_common_pkg.sv /mnt/data/github/rtldesignsherpa/rtl/amba/includes/monitor_arbiter_pkg.sv /mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/includes/stream_pkg.sv /mnt/data/github/rtldesignsherpa/rtl/amba/gaxi/gaxi_skid_buffer.sv /mnt/data/github/rtldesignsherpa/rtl/common/counter_freq_invariant.sv /mnt/data/github/rtldesignsherpa/rtl/common/counter_load_clear.sv /mnt/data/github/rtldesignsherpa/rtl/amba/axi4/axi4_master_rd.sv /mnt/data/github/rtldesignsherpa/rtl/amba/axi4/axi4_master_wr.sv /mnt/data/github/rtldesignsherpa/rtl/common/arbiter_priority_encoder.sv /mnt/data/github/rtldesignsherpa/rtl/common/arbiter_round_robin.sv /mnt/data/github/rtldesignsherpa/rtl/amba/includes/monitor_amba4_pkg.sv /mnt/data/github/rtldesignsherpa/rtl/amba/includes/monitor_amba5_pkg.sv /mnt/data/github/rtldesignsherpa/rtl/amba/includes/monitor_pkg.sv /mnt/data/github/rtldesignsherpa/rtl/amba/shared/axi_monitor_trans_mgr.sv /mnt/data/github/rtldesignsherpa/rtl/amba/shared/axi_monitor_timer.sv /mnt/data/github/rtldesignsherpa/rtl/amba/shared/axi_monitor_timeout.sv /mnt/data/github/rtldesignsherpa/rtl/amba/shared/axi_monitor_reporter.sv /mnt/data/github/rtldesignsherpa/rtl/amba/shared/axi_monitor_base.sv /mnt/data/github/rtldesignsherpa/rtl/amba/shared/axi_monitor_filtered.sv /mnt/data/github/rtldesignsherpa/rtl/amba/axi4/axi4_master_rd_mon.sv /mnt/data/github/rtldesignsherpa/rtl/amba/shared/monbus_arbiter.sv /mnt/data/github/rtldesignsherpa/rtl/common/counter_bin.sv /mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.sv /mnt/data/github/rtldesignsherpa/rtl/amba/gaxi/gaxi_fifo_sync.sv /mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/descriptor_engine.sv /mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/scheduler.sv /mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/macro/scheduler_group.sv /mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/macro/scheduler_group_array.sv /mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/axi_read_engine.sv /mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/axi_write_engine.sv /mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/stream_alloc_ctrl.sv /mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/stream_drain_ctrl.sv /mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/stream_latency_bridge.sv /mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/sram_controller_unit.sv /mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/sram_controller.sv /mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/perf_profiler.sv /mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/macro/stream_core.sv"
T   1586903 218384839  1768833378   407099925  1768833378   407099925 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_single_nc04_dw0256_fd0256_dc02_standard_fast/Vtop___024root__DepSet_h84412442__15.cpp"
T   1434348 218384840  1768833378   422287052  1768833378   422287052 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_single_nc04_dw0256_fd0256_dc02_standard_fast/Vtop___024root__DepSet_h84412442__16.cpp"
T   2268678 218384841  1768833378   457891368  1768833378   457891368 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_single_nc04_dw0256_fd0256_dc02_standard_fast/Vtop___024root__DepSet_h84412442__17.cpp"
T   1687300 218384842  1768833378   488286734  1768833378   488286734 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_single_nc04_dw0256_fd0256_dc02_standard_fast/Vtop___024root__DepSet_h84412442__18.cpp"
T   1866068 218384843  1768833378   514068673  1768833378   514068673 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_single_nc04_dw0256_fd0256_dc02_standard_fast/Vtop___024root__DepSet_h84412442__19.cpp"
T   1632299 218384819  1768833377   638167283  1768833377   638167283 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_single_nc04_dw0256_fd0256_dc02_standard_fast/Vtop___024root__DepSet_h84412442__1__Slow.cpp"
T   2059186 218384826  1768833378     6289055  1768833378     6289055 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_single_nc04_dw0256_fd0256_dc02_standard_fast/Vtop___024root__DepSet_h84412442__2.cpp"
T   1514176 218384844  1768833378   535286508  1768833378   535286508 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_single_nc04_dw0256_fd0256_dc02_standard_fast/Vtop___024root__DepSet_h84412442__20.cpp"
T   2168665 218384845  1768833378   560286388  1768833378   560286388 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_single_nc04_dw0256_fd0256_dc02_standard_fast/Vtop___024root__DepSet_h84412442__21.cpp"
T   1844209 218384846  1768833378   588107185  1768833378   588107185 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_single_nc04_dw0256_fd0256_dc02_standard_fast/Vtop___024root__DepSet_h84412442__22.cpp"
T   1445217 218384847  1768833378   613188687  1768833378   613188687 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_single_nc04_dw0256_fd0256_dc02_standard_fast/Vtop___024root__DepSet_h84412442__23.cpp"
T   1291741 218384848  1768833378   640286002  1768833378   640286002 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_single_nc04_dw0256_fd0256_dc02_standard_fast/Vtop___024root__DepSet_h84412442__24.cpp"
T   1769298 218384849  1768833378   672285848  1768833378   672285848 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_single_nc04_dw0256_fd0256_dc02_standard_fast/Vtop___024root__DepSet_h84412442__25.cpp"
T   1641283 218384850  1768833378   706285685  1768833378   706285685 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_single_nc04_dw0256_fd0256_dc02_standard_fast/Vtop___024root__DepSet_h84412442__26.cpp"
T   1988235 218384851  1768833378   739139988  1768833378   739139988 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_single_nc04_dw0256_fd0256_dc02_standard_fast/Vtop___024root__DepSet_h84412442__27.cpp"
T   1251736 218384852  1768833378   761285420  1768833378   761285420 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_single_nc04_dw0256_fd0256_dc02_standard_fast/Vtop___024root__DepSet_h84412442__28.cpp"
T    873005 218384853  1768833378   774285357  1768833378   774285357 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_single_nc04_dw0256_fd0256_dc02_standard_fast/Vtop___024root__DepSet_h84412442__29.cpp"
T   5644013 218384820  1768833377   677318181  1768833377   677318181 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_single_nc04_dw0256_fd0256_dc02_standard_fast/Vtop___024root__DepSet_h84412442__2__Slow.cpp"
T   1283575 218384827  1768833378    33288925  1768833378    33288925 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_single_nc04_dw0256_fd0256_dc02_standard_fast/Vtop___024root__DepSet_h84412442__3.cpp"
T   1085766 218384854  1768833378   790712799  1768833378   790712799 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_single_nc04_dw0256_fd0256_dc02_standard_fast/Vtop___024root__DepSet_h84412442__30.cpp"
T    878015 218384855  1768833378   801285227  1768833378   801285227 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_single_nc04_dw0256_fd0256_dc02_standard_fast/Vtop___024root__DepSet_h84412442__31.cpp"
T    736395 218384856  1768833378   809285189  1768833378   809285189 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_single_nc04_dw0256_fd0256_dc02_standard_fast/Vtop___024root__DepSet_h84412442__32.cpp"
T    622979 218384857  1768833378   817285150  1768833378   817285150 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_single_nc04_dw0256_fd0256_dc02_standard_fast/Vtop___024root__DepSet_h84412442__33.cpp"
T   1028139 218384858  1768833378   836285059  1768833378   836285059 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_single_nc04_dw0256_fd0256_dc02_standard_fast/Vtop___024root__DepSet_h84412442__34.cpp"
T    789104 218384859  1768833378   845285015  1768833378   845285015 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_single_nc04_dw0256_fd0256_dc02_standard_fast/Vtop___024root__DepSet_h84412442__35.cpp"
T    220605 218384860  1768833378   848285001  1768833378   848285001 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_single_nc04_dw0256_fd0256_dc02_standard_fast/Vtop___024root__DepSet_h84412442__36.cpp"
T   6104720 218384821  1768833377   719272981  1768833377   719272981 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_single_nc04_dw0256_fd0256_dc02_standard_fast/Vtop___024root__DepSet_h84412442__3__Slow.cpp"
T   1763857 218384828  1768833378    64260524  1768833378    64260524 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_single_nc04_dw0256_fd0256_dc02_standard_fast/Vtop___024root__DepSet_h84412442__4.cpp"
T    814438 218384822  1768833377   727339983  1768833377   727339983 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_single_nc04_dw0256_fd0256_dc02_standard_fast/Vtop___024root__DepSet_h84412442__4__Slow.cpp"
T   1745131 218384829  1768833378    94288631  1768833378    94288631 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_single_nc04_dw0256_fd0256_dc02_standard_fast/Vtop___024root__DepSet_h84412442__5.cpp"
T   2301543 218384830  1768833378   140288410  1768833378   140288410 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_single_nc04_dw0256_fd0256_dc02_standard_fast/Vtop___024root__DepSet_h84412442__6.cpp"
T   1500689 218384831  1768833378   182288208  1768833378   182288208 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_single_nc04_dw0256_fd0256_dc02_standard_fast/Vtop___024root__DepSet_h84412442__7.cpp"
T   1510999 218384832  1768833378   218288034  1768833378   218288034 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_single_nc04_dw0256_fd0256_dc02_standard_fast/Vtop___024root__DepSet_h84412442__8.cpp"
T   1365385 218384833  1768833378   244287909  1768833378   244287909 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_single_nc04_dw0256_fd0256_dc02_standard_fast/Vtop___024root__DepSet_h84412442__9.cpp"
T     12106 218384861  1768833378   849321661  1768833378   849321661 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_single_nc04_dw0256_fd0256_dc02_standard_fast/Vtop___024root__DepSet_heccd7ead__0.cpp"
T    738937 218384823  1768833377   738345819  1768833377   738345819 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_single_nc04_dw0256_fd0256_dc02_standard_fast/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T     77329 218384817  1768833377   551291247  1768833377   551291247 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_single_nc04_dw0256_fd0256_dc02_standard_fast/Vtop___024root__Slow.cpp"
T       849 218384798  1768833377   547383514  1768833377   547383514 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_single_nc04_dw0256_fd0256_dc02_standard_fast/Vtop___024unit.h"
T       939 218384863  1768833378   849666747  1768833378   849666747 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_single_nc04_dw0256_fd0256_dc02_standard_fast/Vtop___024unit__DepSet_hff17caec__0__Slow.cpp"
T      1407 218384862  1768833378   849579747  1768833378   849579747 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_single_nc04_dw0256_fd0256_dc02_standard_fast/Vtop___024unit__Slow.cpp"
T       773 218384796  1768833377   537105056  1768833377   537105056 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_single_nc04_dw0256_fd0256_dc02_standard_fast/Vtop__pch.h"
T     34830 218384949  1768833379   111338066  1768833379   111338066 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_single_nc04_dw0256_fd0256_dc02_standard_fast/Vtop__ver.d"
T         0        0  1768833379   111338066  1768833379   111338066 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_single_nc04_dw0256_fd0256_dc02_standard_fast/Vtop__verFiles.dat"
T      4512 218384802  1768833377   548574765  1768833377   548574765 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_single_nc04_dw0256_fd0256_dc02_standard_fast/Vtop_arbiter_round_robin__C4_W1.h"
T    210558 218384891  1768833379     6284240  1768833379     6284240 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_single_nc04_dw0256_fd0256_dc02_standard_fast/Vtop_arbiter_round_robin__C4_W1__DepSet_h56c50581__0.cpp"
T    144501 218384889  1768833379     1284264  1768833379     1284264 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_single_nc04_dw0256_fd0256_dc02_standard_fast/Vtop_arbiter_round_robin__C4_W1__DepSet_h56c50581__0__Slow.cpp"
T      5613 218384890  1768833379     2284259  1768833379     2284259 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_single_nc04_dw0256_fd0256_dc02_standard_fast/Vtop_arbiter_round_robin__C4_W1__DepSet_h9a495d6c__0__Slow.cpp"
T      2064 218384888  1768833378   998666050  1768833378   998666050 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_single_nc04_dw0256_fd0256_dc02_standard_fast/Vtop_arbiter_round_robin__C4_W1__Slow.cpp"
T      7688 218384947  1768833379   111225357  1768833379   111225357 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_single_nc04_dw0256_fd0256_dc02_standard_fast/Vtop_classes.mk"
T      1468 218384813  1768833377   549973547  1768833377   549973547 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_single_nc04_dw0256_fd0256_dc02_standard_fast/Vtop_counter_bin__W9_M100.h"
T      1884 218384935  1768833379   105215431  1768833379   105215431 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_single_nc04_dw0256_fd0256_dc02_standard_fast/Vtop_counter_bin__W9_M100__DepSet_h2423dab5__0__Slow.cpp"
T     39047 218384936  1768833379   106056639  1768833379   106056639 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_single_nc04_dw0256_fd0256_dc02_standard_fast/Vtop_counter_bin__W9_M100__DepSet_hccee884a__0.cpp"
T      7999 218384934  1768833379   105124956  1768833379   105124956 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_single_nc04_dw0256_fd0256_dc02_standard_fast/Vtop_counter_bin__W9_M100__DepSet_hccee884a__0__Slow.cpp"
T      1721 218384933  1768833379   104961592  1768833379   104961592 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_single_nc04_dw0256_fd0256_dc02_standard_fast/Vtop_counter_bin__W9_M100__Slow.cpp"
T      3460 218384814  1768833377   550082670  1768833377   550082670 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_single_nc04_dw0256_fd0256_dc02_standard_fast/Vtop_fifo_control__D100_A8_R1.h"
T      3330 218384939  1768833379   106704027  1768833379   106704027 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_single_nc04_dw0256_fd0256_dc02_standard_fast/Vtop_fifo_control__D100_A8_R1__DepSet_h3a60e399__0__Slow.cpp"
T    183701 218384940  1768833379   110148097  1768833379   110148097 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_single_nc04_dw0256_fd0256_dc02_standard_fast/Vtop_fifo_control__D100_A8_R1__DepSet_hf62d9f76__0.cpp"
