# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir /mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_single_nc04_dw0128_fd0256_dc02_standard_fast -DCOCOTB_SIM=1 --top-module stream_core --vpi --public-flat-rw --prefix Vtop -o stream_core -LDFLAGS -Wl,-rpath,/mnt/data/github/rtldesignsherpa/venv/lib/python3.12/site-packages/cocotb/libs -L/mnt/data/github/rtldesignsherpa/venv/lib/python3.12/site-packages/cocotb/libs -lcocotbvpi_verilator -Wno-fatal --timescale 1ns/1ps --coverage --coverage-line --coverage-toggle --coverage-underscore -I/mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/includes -I/mnt/data/github/rtldesignsherpa/rtl/amba/includes -GNUM_CHANNELS=4 -GDATA_WIDTH=128 -GFIFO_DEPTH=256 -GAXI_ID_WIDTH=8 -GADDR_WIDTH=64 /mnt/data/github/rtldesignsherpa/venv/lib/python3.12/site-packages/cocotb/share/lib/verilator/verilator.cpp /mnt/data/github/rtldesignsherpa/rtl/amba/includes/reset_defs.svh /mnt/data/github/rtldesignsherpa/rtl/amba/includes/fifo_defs.svh /mnt/data/github/rtldesignsherpa/rtl/amba/includes/monitor_common_pkg.sv /mnt/data/github/rtldesignsherpa/rtl/amba/includes/monitor_arbiter_pkg.sv /mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/includes/stream_pkg.sv /mnt/data/github/rtldesignsherpa/rtl/amba/gaxi/gaxi_skid_buffer.sv /mnt/data/github/rtldesignsherpa/rtl/common/counter_freq_invariant.sv /mnt/data/github/rtldesignsherpa/rtl/common/counter_load_clear.sv /mnt/data/github/rtldesignsherpa/rtl/amba/axi4/axi4_master_rd.sv /mnt/data/github/rtldesignsherpa/rtl/amba/axi4/axi4_master_wr.sv /mnt/data/github/rtldesignsherpa/rtl/common/arbiter_priority_encoder.sv /mnt/data/github/rtldesignsherpa/rtl/common/arbiter_round_robin.sv /mnt/data/github/rtldesignsherpa/rtl/amba/includes/monitor_amba4_pkg.sv /mnt/data/github/rtldesignsherpa/rtl/amba/includes/monitor_amba5_pkg.sv /mnt/data/github/rtldesignsherpa/rtl/amba/includes/monitor_pkg.sv /mnt/data/github/rtldesignsherpa/rtl/amba/shared/axi_monitor_trans_mgr.sv /mnt/data/github/rtldesignsherpa/rtl/amba/shared/axi_monitor_timer.sv /mnt/data/github/rtldesignsherpa/rtl/amba/shared/axi_monitor_timeout.sv /mnt/data/github/rtldesignsherpa/rtl/amba/shared/axi_monitor_reporter.sv /mnt/data/github/rtldesignsherpa/rtl/amba/shared/axi_monitor_base.sv /mnt/data/github/rtldesignsherpa/rtl/amba/shared/axi_monitor_filtered.sv /mnt/data/github/rtldesignsherpa/rtl/amba/axi4/axi4_master_rd_mon.sv /mnt/data/github/rtldesignsherpa/rtl/amba/shared/monbus_arbiter.sv /mnt/data/github/rtldesignsherpa/rtl/common/counter_bin.sv /mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.sv /mnt/data/github/rtldesignsherpa/rtl/amba/gaxi/gaxi_fifo_sync.sv /mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/descriptor_engine.sv /mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/scheduler.sv /mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/macro/scheduler_group.sv /mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/macro/scheduler_group_array.sv /mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/axi_read_engine.sv /mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/axi_write_engine.sv /mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/stream_alloc_ctrl.sv /mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/stream_drain_ctrl.sv /mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/stream_latency_bridge.sv /mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/sram_controller_unit.sv /mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/sram_controller.sv /mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/perf_profiler.sv /mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/macro/stream_core.sv"
T   1622802 218384313  1768833358   991380886  1768833358   991380886 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_single_nc04_dw0128_fd0256_dc02_standard_fast/Vtop___024root__DepSet_h84412442__15.cpp"
T   1198667 218384314  1768833359      380842  1768833359      380842 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_single_nc04_dw0128_fd0256_dc02_standard_fast/Vtop___024root__DepSet_h84412442__16.cpp"
T   2219669 218384315  1768833359    17380760  1768833359    17380760 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_single_nc04_dw0128_fd0256_dc02_standard_fast/Vtop___024root__DepSet_h84412442__17.cpp"
T   1682138 218384316  1768833359    29380702  1768833359    29380702 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_single_nc04_dw0128_fd0256_dc02_standard_fast/Vtop___024root__DepSet_h84412442__18.cpp"
T   1865987 218384318  1768833359    41380644  1768833359    41380644 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_single_nc04_dw0128_fd0256_dc02_standard_fast/Vtop___024root__DepSet_h84412442__19.cpp"
T   1612797 218384289  1768833358   645382562  1768833358   645382562 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_single_nc04_dw0128_fd0256_dc02_standard_fast/Vtop___024root__DepSet_h84412442__1__Slow.cpp"
T   2033388 218384296  1768833358   826381685  1768833358   826381685 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_single_nc04_dw0128_fd0256_dc02_standard_fast/Vtop___024root__DepSet_h84412442__2.cpp"
T   1515886 218384319  1768833359    54380581  1768833359    54380581 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_single_nc04_dw0128_fd0256_dc02_standard_fast/Vtop___024root__DepSet_h84412442__20.cpp"
T   2169147 218384320  1768833359    68380513  1768833359    68380513 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_single_nc04_dw0128_fd0256_dc02_standard_fast/Vtop___024root__DepSet_h84412442__21.cpp"
T   1854065 218384321  1768833359    82380445  1768833359    82380445 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_single_nc04_dw0128_fd0256_dc02_standard_fast/Vtop___024root__DepSet_h84412442__22.cpp"
T   1436255 218384322  1768833359    94380387  1768833359    94380387 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_single_nc04_dw0128_fd0256_dc02_standard_fast/Vtop___024root__DepSet_h84412442__23.cpp"
T   1293166 218384323  1768833359   105380334  1768833359   105380334 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_single_nc04_dw0128_fd0256_dc02_standard_fast/Vtop___024root__DepSet_h84412442__24.cpp"
T   2012648 218384324  1768833359   119380266  1768833359   119380266 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_single_nc04_dw0128_fd0256_dc02_standard_fast/Vtop___024root__DepSet_h84412442__25.cpp"
T   1517824 218384325  1768833359   131380208  1768833359   131380208 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_single_nc04_dw0128_fd0256_dc02_standard_fast/Vtop___024root__DepSet_h84412442__26.cpp"
T   2075680 218384326  1768833359   146380135  1768833359   146380135 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_single_nc04_dw0128_fd0256_dc02_standard_fast/Vtop___024root__DepSet_h84412442__27.cpp"
T    886595 218384327  1768833359   152380107  1768833359   152380107 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_single_nc04_dw0128_fd0256_dc02_standard_fast/Vtop___024root__DepSet_h84412442__28.cpp"
T    873005 218384328  1768833359   158380077  1768833359   158380077 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_single_nc04_dw0128_fd0256_dc02_standard_fast/Vtop___024root__DepSet_h84412442__29.cpp"
T   5703954 218384290  1768833358   678382402  1768833358   678382402 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_single_nc04_dw0128_fd0256_dc02_standard_fast/Vtop___024root__DepSet_h84412442__2__Slow.cpp"
T   1172933 218384297  1768833358   838381627  1768833358   838381627 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_single_nc04_dw0128_fd0256_dc02_standard_fast/Vtop___024root__DepSet_h84412442__3.cpp"
T   1085766 218384329  1768833359   166380039  1768833359   166380039 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_single_nc04_dw0128_fd0256_dc02_standard_fast/Vtop___024root__DepSet_h84412442__30.cpp"
T    878015 218384330  1768833359   172380009  1768833359   172380009 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_single_nc04_dw0128_fd0256_dc02_standard_fast/Vtop___024root__DepSet_h84412442__31.cpp"
T    729497 218384331  1768833359   178379981  1768833359   178379981 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_single_nc04_dw0128_fd0256_dc02_standard_fast/Vtop___024root__DepSet_h84412442__32.cpp"
T    622978 218384332  1768833359   183379956  1768833359   183379956 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_single_nc04_dw0128_fd0256_dc02_standard_fast/Vtop___024root__DepSet_h84412442__33.cpp"
T    850131 218384333  1768833359   190379922  1768833359   190379922 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_single_nc04_dw0128_fd0256_dc02_standard_fast/Vtop___024root__DepSet_h84412442__34.cpp"
T    789104 218384334  1768833359   195379898  1768833359   195379898 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_single_nc04_dw0128_fd0256_dc02_standard_fast/Vtop___024root__DepSet_h84412442__35.cpp"
T    220605 218384335  1768833359   197379888  1768833359   197379888 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_single_nc04_dw0128_fd0256_dc02_standard_fast/Vtop___024root__DepSet_h84412442__36.cpp"
T   6027985 218384291  1768833358   712382237  1768833358   712382237 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_single_nc04_dw0128_fd0256_dc02_standard_fast/Vtop___024root__DepSet_h84412442__3__Slow.cpp"
T   1806923 218384298  1768833358   852381559  1768833358   852381559 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_single_nc04_dw0128_fd0256_dc02_standard_fast/Vtop___024root__DepSet_h84412442__4.cpp"
T    591582 218384292  1768833358   716382218  1768833358   716382218 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_single_nc04_dw0128_fd0256_dc02_standard_fast/Vtop___024root__DepSet_h84412442__4__Slow.cpp"
T   1683924 218384299  1768833358   865381496  1768833358   865381496 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_single_nc04_dw0128_fd0256_dc02_standard_fast/Vtop___024root__DepSet_h84412442__5.cpp"
T   2301528 218384300  1768833358   881381419  1768833358   881381419 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_single_nc04_dw0128_fd0256_dc02_standard_fast/Vtop___024root__DepSet_h84412442__6.cpp"
T   1601768 218384301  1768833358   894381356  1768833358   894381356 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_single_nc04_dw0128_fd0256_dc02_standard_fast/Vtop___024root__DepSet_h84412442__7.cpp"
T   1565122 218384302  1768833358   907381293  1768833358   907381293 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_single_nc04_dw0128_fd0256_dc02_standard_fast/Vtop___024root__DepSet_h84412442__8.cpp"
T   1217929 218384307  1768833358   918381240  1768833358   918381240 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_single_nc04_dw0128_fd0256_dc02_standard_fast/Vtop___024root__DepSet_h84412442__9.cpp"
T     12106 218384336  1768833359   199599417  1768833359   199599417 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_single_nc04_dw0128_fd0256_dc02_standard_fast/Vtop___024root__DepSet_heccd7ead__0.cpp"
T    739037 218384293  1768833358   722382189  1768833358   722382189 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_single_nc04_dw0128_fd0256_dc02_standard_fast/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T     77329 218384287  1768833358   614895699  1768833358   614895699 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_single_nc04_dw0128_fd0256_dc02_standard_fast/Vtop___024root__Slow.cpp"
T       849 218384268  1768833358   612724062  1768833358   612724062 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_single_nc04_dw0128_fd0256_dc02_standard_fast/Vtop___024unit.h"
T       939 218384338  1768833359   199716091  1768833359   199716091 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_single_nc04_dw0128_fd0256_dc02_standard_fast/Vtop___024unit__DepSet_hff17caec__0__Slow.cpp"
T      1407 218384337  1768833359   199671234  1768833359   199671234 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_single_nc04_dw0128_fd0256_dc02_standard_fast/Vtop___024unit__Slow.cpp"
T       773 218384266  1768833358   607607772  1768833358   607607772 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_single_nc04_dw0128_fd0256_dc02_standard_fast/Vtop__pch.h"
T     34830 218384430  1768833359   297775547  1768833359   297775547 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_single_nc04_dw0128_fd0256_dc02_standard_fast/Vtop__ver.d"
T         0        0  1768833359   297775547  1768833359   297775547 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_single_nc04_dw0128_fd0256_dc02_standard_fast/Vtop__verFiles.dat"
T      4512 218384272  1768833358   613309177  1768833358   613309177 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_single_nc04_dw0128_fd0256_dc02_standard_fast/Vtop_arbiter_round_robin__C4_W1.h"
T    210558 218384370  1768833359   239379685  1768833359   239379685 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_single_nc04_dw0128_fd0256_dc02_standard_fast/Vtop_arbiter_round_robin__C4_W1__DepSet_h56c50581__0.cpp"
T    144501 218384368  1768833359   237379695  1768833359   237379695 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_single_nc04_dw0128_fd0256_dc02_standard_fast/Vtop_arbiter_round_robin__C4_W1__DepSet_h56c50581__0__Slow.cpp"
T      5613 218384369  1768833359   238836743  1768833359   238836743 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_single_nc04_dw0128_fd0256_dc02_standard_fast/Vtop_arbiter_round_robin__C4_W1__DepSet_h9a495d6c__0__Slow.cpp"
T      2064 218384367  1768833359   237233927  1768833359   237233927 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_single_nc04_dw0128_fd0256_dc02_standard_fast/Vtop_arbiter_round_robin__C4_W1__Slow.cpp"
T      7688 218384428  1768833359   297723258  1768833359   297723258 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_single_nc04_dw0128_fd0256_dc02_standard_fast/Vtop_classes.mk"
T      1468 218384283  1768833358   614080640  1768833358   614080640 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_single_nc04_dw0128_fd0256_dc02_standard_fast/Vtop_counter_bin__W9_M100.h"
T      1884 218384414  1768833359   294790844  1768833359   294790844 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_single_nc04_dw0128_fd0256_dc02_standard_fast/Vtop_counter_bin__W9_M100__DepSet_h2423dab5__0__Slow.cpp"
T     39047 218384415  1768833359   295125474  1768833359   295125474 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_single_nc04_dw0128_fd0256_dc02_standard_fast/Vtop_counter_bin__W9_M100__DepSet_hccee884a__0.cpp"
T      7999 218384413  1768833359   294742111  1768833359   294742111 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_single_nc04_dw0128_fd0256_dc02_standard_fast/Vtop_counter_bin__W9_M100__DepSet_hccee884a__0__Slow.cpp"
T      1721 218384412  1768833359   294662031  1768833359   294662031 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_single_nc04_dw0128_fd0256_dc02_standard_fast/Vtop_counter_bin__W9_M100__Slow.cpp"
T      3460 218384284  1768833358   614147811  1768833358   614147811 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_single_nc04_dw0128_fd0256_dc02_standard_fast/Vtop_fifo_control__D100_A8_R1.h"
T      3330 218384418  1768833359   295465212  1768833359   295465212 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_single_nc04_dw0128_fd0256_dc02_standard_fast/Vtop_fifo_control__D100_A8_R1__DepSet_h3a60e399__0__Slow.cpp"
T    183701 218384419  1768833359   296780859  1768833359   296780859 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_single_nc04_dw0128_fd0256_dc02_standard_fast/Vtop_fifo_control__D100_A8_R1__DepSet_hf62d9f76__0.cpp"
T     23901 218384417  1768833359   295393996  1768833359   295393996 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_single_nc04_dw0128_fd0256_dc02_standard_fast/Vtop_fifo_control__D100_A8_R1__DepSet_hf62d9f76__0__Slow.cpp"
